                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:15 2013
                              5 ;--------------------------------------------------------
                              6 	.module broadcast
   009F 08                  708 	inc	r0
   00A0 86 F0               709 	mov	b,@r0
   00A2 22                  710 	ret
   00A3                     711 00103$:
   00A3 15 81               712 	dec	sp
   00A5 15 81               713 	dec	sp
   00A7 15 81               714 	dec	sp
   00A9 D0 05               715 	pop	ar5
   00AB D0 06               716 	pop	ar6
   00AD 85*00 81            717 	mov	sp,_bp
   00B0 D0*00               718 	pop	_bp
   00B2 22                  719 	ret
                            720 ;------------------------------------------------------------
                            721 ;Allocation info for local variables in function 'sent_by_abc'
                            722 ;------------------------------------------------------------
                            723 ;status                    Allocated to stack - _bp -4
                            724 ;num_tx                    Allocated to stack - _bp -6
                            725 ;bc                        Allocated to registers r5 r6 r7 
                            726 ;c                         Allocated to registers r5 r6 r7 
                            727 ;------------------------------------------------------------
                            728 ;	../../core/net/rime/broadcast.c:78: sent_by_abc(struct abc_conn *bc, int status, int num_tx)
                            729 ;	-----------------------------------------
                            730 ;	 function sent_by_abc
                            731 ;	-----------------------------------------
   00B3                     732 _sent_by_abc:
   00B3 C0*00               733 	push	_bp
   00B5 85 81*00            734 	mov	_bp,sp
   00B8 AD 82               735 	mov	r5,dpl
   00BA AE 83               736 	mov	r6,dph
   00BC AF F0               737 	mov	r7,b
                            738 ;	../../core/net/rime/broadcast.c:80: struct broadcast_conn *c = (struct broadcast_conn *)bc;
                            739 ;	../../core/net/rime/broadcast.c:87: if(c->u->sent) {
   00BE 74 0C               740 	mov	a,#0x0C
   00C0 2D                  741 	add	a,r5
   00C1 FA                  742 	mov	r2,a
   00C2 E4                  743 	clr	a
   00C3 3E                  744 	addc	a,r6
   00C4 FB                  745 	mov	r3,a
   00C5 8F 04               746 	mov	ar4,r7
   00C7 8A 82               747 	mov	dpl,r2
   00C9 8B 83               748 	mov	dph,r3
   00CB 8C F0               749 	mov	b,r4
   00CD 12s00r00            750 	lcall	__gptrget
   00D0 FA                  751 	mov	r2,a
   00D1 A3                  752 	inc	dptr
   00D2 12s00r00            753 	lcall	__gptrget
   00D5 FB                  754 	mov	r3,a
   00D6 A3                  755 	inc	dptr
   00D7 12s00r00            756 	lcall	__gptrget
   00DA FC                  757 	mov	r4,a
   00DB 74 02               758 	mov	a,#0x02
   00DD 2A                  759 	add	a,r2
   00DE FA                  760 	mov	r2,a
   00DF E4                  761 	clr	a
   00E0 3B                  762 	addc	a,r3
   00E1 FB                  763 	mov	r3,a
   00E2 8A 82               764 	mov	dpl,r2
   00E4 8B 83               765 	mov	dph,r3
   00E6 8C F0               766 	mov	b,r4
   00E8 12s00r00            767 	lcall	__gptrget
   00EB FB                  768 	mov	r3,a
   00EC A3                  769 	inc	dptr
   00ED 12s00r00            770 	lcall	__gptrget
   00F0 FC                  771 	mov	r4,a
   00F1 4B                  772 	orl	a,r3
   00F2 60 39               773 	jz	00103$
                            774 ;	../../core/net/rime/broadcast.c:88: c->u->sent(c, status, num_tx);
   00F4 C0 04               775 	push	ar4
   00F6 C0 03               776 	push	ar3
   00F8 E5*00               777 	mov	a,_bp
   00FA 24 FA               778 	add	a,#0xfa
   00FC F8                  779 	mov	r0,a
   00FD E6                  780 	mov	a,@r0
   00FE C0 E0               781 	push	acc
   0100 08                  782 	inc	r0
   0101 E6                  783 	mov	a,@r0
   0102 C0 E0               784 	push	acc
   0104 E5*00               785 	mov	a,_bp
   0106 24 FC               786 	add	a,#0xfc
   0108 F8                  787 	mov	r0,a
   0109 E6                  788 	mov	a,@r0
   010A C0 E0               789 	push	acc
   010C 08                  790 	inc	r0
   010D E6                  791 	mov	a,@r0
   010E C0 E0               792 	push	acc
   0110 74r23               793 	mov	a,#00108$
   0112 C0 E0               794 	push	acc
   0114 74s01               795 	mov	a,#(00108$ >> 8)
   0116 C0 E0               796 	push	acc
   0118 C0 03               797 	push	ar3
   011A C0 04               798 	push	ar4
   011C 8D 82               799 	mov	dpl,r5
   011E 8E 83               800 	mov	dph,r6
   0120 8F F0               801 	mov	b,r7
   0122 22                  802 	ret
   0123                     803 00108$:
   0123 E5 81               804 	mov	a,sp
   0125 24 FC               805 	add	a,#0xfc
   0127 F5 81               806 	mov	sp,a
   0129 D0 03               807 	pop	ar3
   012B D0 04               808 	pop	ar4
   012D                     809 00103$:
   012D D0*00               810 	pop	_bp
   012F 22                  811 	ret
                            812 ;------------------------------------------------------------
                            813 ;Allocation info for local variables in function 'broadcast_open'
                            814 ;------------------------------------------------------------
                            815 ;channel                   Allocated to stack - _bp -4
                            816 ;u                         Allocated to stack - _bp -7
                            817 ;c                         Allocated to registers r5 r6 r7 
                            818 ;------------------------------------------------------------
                            819 ;	../../core/net/rime/broadcast.c:95: broadcast_open(struct broadcast_conn *c, uint16_t channel,
                            820 ;	-----------------------------------------
                            821 ;	 function broadcast_open
                            822 ;	-----------------------------------------
   0130                     823 _broadcast_open:
   0130 C0*00               824 	push	_bp
   0132 85 81*00            825 	mov	_bp,sp
   0135 AD 82               826 	mov	r5,dpl
   0137 AE 83               827 	mov	r6,dph
   0139 AF F0               828 	mov	r7,b
                            829 ;	../../core/net/rime/broadcast.c:98: abc_open(&c->c, channel, &broadcast);
   013B C0 07               830 	push	ar7
   013D C0 06               831 	push	ar6
   013F C0 05               832 	push	ar5
   0141 74r04               833 	mov	a,#_broadcast
   0143 C0 E0               834 	push	acc
   0145 74s00               835 	mov	a,#(_broadcast >> 8)
   0147 C0 E0               836 	push	acc
   0149 74 80               837 	mov	a,#0x80
   014B C0 E0               838 	push	acc
   014D E5*00               839 	mov	a,_bp
   014F 24 FC               840 	add	a,#0xfc
   0151 F8                  841 	mov	r0,a
   0152 E6                  842 	mov	a,@r0
   0153 C0 E0               843 	push	acc
   0155 08                  844 	inc	r0
   0156 E6                  845 	mov	a,@r0
   0157 C0 E0               846 	push	acc
   0159 8D 82               847 	mov	dpl,r5
   015B 8E 83               848 	mov	dph,r6
   015D 8F F0               849 	mov	b,r7
   015F 12s00r00            850 	lcall	_abc_open
   0162 E5 81               851 	mov	a,sp
   0164 24 FB               852 	add	a,#0xfb
   0166 F5 81               853 	mov	sp,a
   0168 D0 05               854 	pop	ar5
   016A D0 06               855 	pop	ar6
   016C D0 07               856 	pop	ar7
                            857 ;	../../core/net/rime/broadcast.c:99: c->u = u;
   016E 74 0C               858 	mov	a,#0x0C
   0170 2D                  859 	add	a,r5
   0171 FD                  860 	mov	r5,a
   0172 E4                  861 	clr	a
   0173 3E                  862 	addc	a,r6
   0174 FE                  863 	mov	r6,a
   0175 8D 82               864 	mov	dpl,r5
   0177 8E 83               865 	mov	dph,r6
   0179 8F F0               866 	mov	b,r7
   017B E5*00               867 	mov	a,_bp
   017D 24 F9               868 	add	a,#0xf9
   017F F8                  869 	mov	r0,a
   0180 E6                  870 	mov	a,@r0
   0181 12s00r00            871 	lcall	__gptrput
   0184 A3                  872 	inc	dptr
   0185 08                  873 	inc	r0
   0186 E6                  874 	mov	a,@r0
   0187 12s00r00            875 	lcall	__gptrput
   018A A3                  876 	inc	dptr
   018B 08                  877 	inc	r0
   018C E6                  878 	mov	a,@r0
   018D 12s00r00            879 	lcall	__gptrput
                            880 ;	../../core/net/rime/broadcast.c:100: channel_set_attributes(channel, attributes);
   0190 74r00               881 	mov	a,#_attributes
   0192 C0 E0               882 	push	acc
   0194 74s00               883 	mov	a,#(_attributes >> 8)
   0196 C0 E0               884 	push	acc
   0198 74 80               885 	mov	a,#0x80
   019A C0 E0               886 	push	acc
   019C E5*00               887 	mov	a,_bp
   019E 24 FC               888 	add	a,#0xfc
   01A0 F8                  889 	mov	r0,a
   01A1 86 82               890 	mov	dpl,@r0
   01A3 08                  891 	inc	r0
   01A4 86 83               892 	mov	dph,@r0
   01A6 12s00r00            893 	lcall	_channel_set_attributes
   01A9 15 81               894 	dec	sp
   01AB 15 81               895 	dec	sp
   01AD 15 81               896 	dec	sp
   01AF D0*00               897 	pop	_bp
   01B1 22                  898 	ret
                            899 ;------------------------------------------------------------
                            900 ;Allocation info for local variables in function 'broadcast_close'
                            901 ;------------------------------------------------------------
                            902 ;c                         Allocated to registers r5 r6 r7 
                            903 ;------------------------------------------------------------
                            904 ;	../../core/net/rime/broadcast.c:104: broadcast_close(struct broadcast_conn *c)
                            905 ;	-----------------------------------------
                            906 ;	 function broadcast_close
                            907 ;	-----------------------------------------
   01B2                     908 _broadcast_close:
                            909 ;	../../core/net/rime/broadcast.c:106: abc_close(&c->c);
   01B2 02s00r00            910 	ljmp	_abc_close
                            911 ;------------------------------------------------------------
                            912 ;Allocation info for local variables in function 'broadcast_send'
                            913 ;------------------------------------------------------------
                            914 ;c                         Allocated to registers r5 r6 r7 
                            915 ;------------------------------------------------------------
                            916 ;	../../core/net/rime/broadcast.c:110: broadcast_send(struct broadcast_conn *c)
                            917 ;	-----------------------------------------
                            918 ;	 function broadcast_send
                            919 ;	-----------------------------------------
   01B5                     920 _broadcast_send:
   01B5 AD 82               921 	mov	r5,dpl
   01B7 AE 83               922 	mov	r6,dph
   01B9 AF F0               923 	mov	r7,b
                            924 ;	../../core/net/rime/broadcast.c:114: packetbuf_set_addr(PACKETBUF_ADDR_SENDER, &rimeaddr_node_addr);
   01BB C0 07               925 	push	ar7
   01BD C0 06               926 	push	ar6
   01BF C0 05               927 	push	ar5
   01C1 74r00               928 	mov	a,#_rimeaddr_node_addr
   01C3 C0 E0               929 	push	acc
   01C5 74s00               930 	mov	a,#(_rimeaddr_node_addr >> 8)
   01C7 C0 E0               931 	push	acc
   01C9 E4                  932 	clr	a
   01CA C0 E0               933 	push	acc
   01CC 75 82 18            934 	mov	dpl,#0x18
   01CF 12s00r00            935 	lcall	_packetbuf_set_addr
   01D2 15 81               936 	dec	sp
   01D4 15 81               937 	dec	sp
   01D6 15 81               938 	dec	sp
   01D8 D0 05               939 	pop	ar5
   01DA D0 06               940 	pop	ar6
   01DC D0 07               941 	pop	ar7
                            942 ;	../../core/net/rime/broadcast.c:115: return abc_send(&c->c);
   01DE 8D 82               943 	mov	dpl,r5
   01E0 8E 83               944 	mov	dph,r6
   01E2 8F F0               945 	mov	b,r7
   01E4 02s00r00            946 	ljmp	_abc_send
                            947 	.area CSEG    (CODE)
                            948 	.area CONST   (CODE)
   0000                     949 _attributes:
   0000 18                  950 	.db #0x18	; 24
   0001 10                  951 	.db #0x10	; 16
   0002 00                  952 	.db #0x00	; 0
   0003 00                  953 	.db #0x00	; 0
   0004                     954 _broadcast:
   0004r00s00               955 	.byte _recv_from_abc,(_recv_from_abc >> 8)
   0006rB3s00               956 	.byte _sent_by_abc,(_sent_by_abc >> 8)
                            957 	.area XINIT   (CODE)
                            958 	.area CABS    (ABS,CODE)
