                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:15 2013
                              5 ;--------------------------------------------------------
                              6 	.module stunicast
   0077 AF F0               709 	mov	r7,b
                            710 ;	../../core/net/rime/stunicast.c:74: register struct stunicast_conn *c = (struct stunicast_conn *)uc;
                            711 ;	../../core/net/rime/stunicast.c:79: if(c->u->sent != NULL) {
   0079 74 2A               712 	mov	a,#0x2A
   007B 2D                  713 	add	a,r5
   007C FA                  714 	mov	r2,a
   007D E4                  715 	clr	a
   007E 3E                  716 	addc	a,r6
   007F FB                  717 	mov	r3,a
   0080 8F 04               718 	mov	ar4,r7
   0082 8A 82               719 	mov	dpl,r2
   0084 8B 83               720 	mov	dph,r3
   0086 8C F0               721 	mov	b,r4
   0088 12s00r00            722 	lcall	__gptrget
   008B FA                  723 	mov	r2,a
   008C A3                  724 	inc	dptr
   008D 12s00r00            725 	lcall	__gptrget
   0090 FB                  726 	mov	r3,a
   0091 A3                  727 	inc	dptr
   0092 12s00r00            728 	lcall	__gptrget
   0095 FC                  729 	mov	r4,a
   0096 74 02               730 	mov	a,#0x02
   0098 2A                  731 	add	a,r2
   0099 FA                  732 	mov	r2,a
   009A E4                  733 	clr	a
   009B 3B                  734 	addc	a,r3
   009C FB                  735 	mov	r3,a
   009D 8A 82               736 	mov	dpl,r2
   009F 8B 83               737 	mov	dph,r3
   00A1 8C F0               738 	mov	b,r4
   00A3 12s00r00            739 	lcall	__gptrget
   00A6 FB                  740 	mov	r3,a
   00A7 A3                  741 	inc	dptr
   00A8 12s00r00            742 	lcall	__gptrget
   00AB FC                  743 	mov	r4,a
   00AC 4B                  744 	orl	a,r3
   00AD 60 39               745 	jz	00103$
                            746 ;	../../core/net/rime/stunicast.c:80: c->u->sent(c, status, num_tx);
   00AF C0 04               747 	push	ar4
   00B1 C0 03               748 	push	ar3
   00B3 E5*00               749 	mov	a,_bp
   00B5 24 FA               750 	add	a,#0xfa
   00B7 F8                  751 	mov	r0,a
   00B8 E6                  752 	mov	a,@r0
   00B9 C0 E0               753 	push	acc
   00BB 08                  754 	inc	r0
   00BC E6                  755 	mov	a,@r0
   00BD C0 E0               756 	push	acc
   00BF E5*00               757 	mov	a,_bp
   00C1 24 FC               758 	add	a,#0xfc
   00C3 F8                  759 	mov	r0,a
   00C4 E6                  760 	mov	a,@r0
   00C5 C0 E0               761 	push	acc
   00C7 08                  762 	inc	r0
   00C8 E6                  763 	mov	a,@r0
   00C9 C0 E0               764 	push	acc
   00CB 74rDE               765 	mov	a,#00108$
   00CD C0 E0               766 	push	acc
   00CF 74s00               767 	mov	a,#(00108$ >> 8)
   00D1 C0 E0               768 	push	acc
   00D3 C0 03               769 	push	ar3
   00D5 C0 04               770 	push	ar4
   00D7 8D 82               771 	mov	dpl,r5
   00D9 8E 83               772 	mov	dph,r6
   00DB 8F F0               773 	mov	b,r7
   00DD 22                  774 	ret
   00DE                     775 00108$:
   00DE E5 81               776 	mov	a,sp
   00E0 24 FC               777 	add	a,#0xfc
   00E2 F5 81               778 	mov	sp,a
   00E4 D0 03               779 	pop	ar3
   00E6 D0 04               780 	pop	ar4
   00E8                     781 00103$:
   00E8 D0*00               782 	pop	_bp
   00EA 22                  783 	ret
                            784 ;------------------------------------------------------------
                            785 ;Allocation info for local variables in function 'stunicast_open'
                            786 ;------------------------------------------------------------
                            787 ;channel                   Allocated to stack - _bp -4
                            788 ;u                         Allocated to stack - _bp -7
                            789 ;c                         Allocated to registers r5 r6 r7 
                            790 ;------------------------------------------------------------
                            791 ;	../../core/net/rime/stunicast.c:88: stunicast_open(struct stunicast_conn *c, uint16_t channel,
                            792 ;	-----------------------------------------
                            793 ;	 function stunicast_open
                            794 ;	-----------------------------------------
   00EB                     795 _stunicast_open:
   00EB C0*00               796 	push	_bp
   00ED 85 81*00            797 	mov	_bp,sp
   00F0 AD 82               798 	mov	r5,dpl
   00F2 AE 83               799 	mov	r6,dph
   00F4 AF F0               800 	mov	r7,b
                            801 ;	../../core/net/rime/stunicast.c:91: unicast_open(&c->c, channel, &stunicast);
   00F6 C0 07               802 	push	ar7
   00F8 C0 06               803 	push	ar6
   00FA C0 05               804 	push	ar5
   00FC 74r00               805 	mov	a,#_stunicast
   00FE C0 E0               806 	push	acc
   0100 74s00               807 	mov	a,#(_stunicast >> 8)
   0102 C0 E0               808 	push	acc
   0104 74 80               809 	mov	a,#0x80
   0106 C0 E0               810 	push	acc
   0108 E5*00               811 	mov	a,_bp
   010A 24 FC               812 	add	a,#0xfc
   010C F8                  813 	mov	r0,a
   010D E6                  814 	mov	a,@r0
   010E C0 E0               815 	push	acc
   0110 08                  816 	inc	r0
   0111 E6                  817 	mov	a,@r0
   0112 C0 E0               818 	push	acc
   0114 8D 82               819 	mov	dpl,r5
   0116 8E 83               820 	mov	dph,r6
   0118 8F F0               821 	mov	b,r7
   011A 12s00r00            822 	lcall	_unicast_open
   011D E5 81               823 	mov	a,sp
   011F 24 FB               824 	add	a,#0xfb
   0121 F5 81               825 	mov	sp,a
   0123 D0 05               826 	pop	ar5
   0125 D0 06               827 	pop	ar6
   0127 D0 07               828 	pop	ar7
                            829 ;	../../core/net/rime/stunicast.c:92: c->u = u;
   0129 74 2A               830 	mov	a,#0x2A
   012B 2D                  831 	add	a,r5
   012C FD                  832 	mov	r5,a
   012D E4                  833 	clr	a
   012E 3E                  834 	addc	a,r6
   012F FE                  835 	mov	r6,a
   0130 8D 82               836 	mov	dpl,r5
   0132 8E 83               837 	mov	dph,r6
   0134 8F F0               838 	mov	b,r7
   0136 E5*00               839 	mov	a,_bp
   0138 24 F9               840 	add	a,#0xf9
   013A F8                  841 	mov	r0,a
   013B E6                  842 	mov	a,@r0
   013C 12s00r00            843 	lcall	__gptrput
   013F A3                  844 	inc	dptr
   0140 08                  845 	inc	r0
   0141 E6                  846 	mov	a,@r0
   0142 12s00r00            847 	lcall	__gptrput
   0145 A3                  848 	inc	dptr
   0146 08                  849 	inc	r0
   0147 E6                  850 	mov	a,@r0
   0148 12s00r00            851 	lcall	__gptrput
   014B D0*00               852 	pop	_bp
   014D 22                  853 	ret
                            854 ;------------------------------------------------------------
                            855 ;Allocation info for local variables in function 'stunicast_close'
                            856 ;------------------------------------------------------------
                            857 ;c                         Allocated to registers r5 r6 r7 
                            858 ;------------------------------------------------------------
                            859 ;	../../core/net/rime/stunicast.c:96: stunicast_close(struct stunicast_conn *c)
                            860 ;	-----------------------------------------
                            861 ;	 function stunicast_close
                            862 ;	-----------------------------------------
   014E                     863 _stunicast_close:
                            864 ;	../../core/net/rime/stunicast.c:98: unicast_close(&c->c);
   014E AD 82               865 	mov	r5,dpl
   0150 AE 83               866 	mov	r6,dph
   0152 AF F0               867 	mov	r7,b
   0154 C0 07               868 	push	ar7
   0156 C0 06               869 	push	ar6
   0158 C0 05               870 	push	ar5
   015A 12s00r00            871 	lcall	_unicast_close
   015D D0 05               872 	pop	ar5
   015F D0 06               873 	pop	ar6
   0161 D0 07               874 	pop	ar7
                            875 ;	../../core/net/rime/stunicast.c:99: stunicast_cancel(c);
   0163 8D 82               876 	mov	dpl,r5
   0165 8E 83               877 	mov	dph,r6
   0167 8F F0               878 	mov	b,r7
   0169 02s03r8D            879 	ljmp	_stunicast_cancel
                            880 ;------------------------------------------------------------
                            881 ;Allocation info for local variables in function 'stunicast_receiver'
                            882 ;------------------------------------------------------------
                            883 ;c                         Allocated to registers r5 r6 r7 
                            884 ;------------------------------------------------------------
                            885 ;	../../core/net/rime/stunicast.c:103: stunicast_receiver(struct stunicast_conn *c)
                            886 ;	-----------------------------------------
                            887 ;	 function stunicast_receiver
                            888 ;	-----------------------------------------
   016C                     889 _stunicast_receiver:
   016C AD 82               890 	mov	r5,dpl
   016E AE 83               891 	mov	r6,dph
   0170 AF F0               892 	mov	r7,b
                            893 ;	../../core/net/rime/stunicast.c:105: return &c->receiver;
   0172 74 2D               894 	mov	a,#0x2D
   0174 2D                  895 	add	a,r5
   0175 FD                  896 	mov	r5,a
   0176 E4                  897 	clr	a
   0177 3E                  898 	addc	a,r6
   0178 FE                  899 	mov	r6,a
   0179 8D 82               900 	mov	dpl,r5
   017B 8E 83               901 	mov	dph,r6
   017D 8F F0               902 	mov	b,r7
   017F 22                  903 	ret
                            904 ;------------------------------------------------------------
                            905 ;Allocation info for local variables in function 'send'
                            906 ;------------------------------------------------------------
                            907 ;ptr                       Allocated to registers r5 r6 r7 
                            908 ;c                         Allocated to registers r5 r6 r7 
                            909 ;------------------------------------------------------------
                            910 ;	../../core/net/rime/stunicast.c:109: send(void *ptr)
                            911 ;	-----------------------------------------
                            912 ;	 function send
                            913 ;	-----------------------------------------
   0180                     914 _send:
   0180 AD 82               915 	mov	r5,dpl
   0182 AE 83               916 	mov	r6,dph
   0184 AF F0               917 	mov	r7,b
                            918 ;	../../core/net/rime/stunicast.c:111: struct stunicast_conn *c = ptr;
                            919 ;	../../core/net/rime/stunicast.c:116: if(c->buf) {
   0186 74 27               920 	mov	a,#0x27
   0188 2D                  921 	add	a,r5
   0189 FA                  922 	mov	r2,a
   018A E4                  923 	clr	a
   018B 3E                  924 	addc	a,r6
   018C FB                  925 	mov	r3,a
   018D 8F 04               926 	mov	ar4,r7
   018F 8A 82               927 	mov	dpl,r2
   0191 8B 83               928 	mov	dph,r3
   0193 8C F0               929 	mov	b,r4
   0195 12s00r00            930 	lcall	__gptrget
   0198 FA                  931 	mov	r2,a
   0199 A3                  932 	inc	dptr
   019A 12s00r00            933 	lcall	__gptrget
   019D FB                  934 	mov	r3,a
   019E A3                  935 	inc	dptr
   019F 12s00r00            936 	lcall	__gptrget
   01A2 FC                  937 	mov	r4,a
   01A3 EA                  938 	mov	a,r2
   01A4 4B                  939 	orl	a,r3
   01A5 60 53               940 	jz	00103$
                            941 ;	../../core/net/rime/stunicast.c:117: queuebuf_to_packetbuf(c->buf);
   01A7 8A 82               942 	mov	dpl,r2
   01A9 8B 83               943 	mov	dph,r3
   01AB 8C F0               944 	mov	b,r4
   01AD C0 07               945 	push	ar7
   01AF C0 06               946 	push	ar6
   01B1 C0 05               947 	push	ar5
   01B3 12s00r00            948 	lcall	_queuebuf_to_packetbuf
   01B6 D0 05               949 	pop	ar5
   01B8 D0 06               950 	pop	ar6
   01BA D0 07               951 	pop	ar7
                            952 ;	../../core/net/rime/stunicast.c:118: unicast_send(&c->c, &c->receiver);
   01BC 74 2D               953 	mov	a,#0x2D
   01BE 2D                  954 	add	a,r5
   01BF FA                  955 	mov	r2,a
   01C0 E4                  956 	clr	a
   01C1 3E                  957 	addc	a,r6
   01C2 FB                  958 	mov	r3,a
   01C3 8F 04               959 	mov	ar4,r7
   01C5 C0 07               960 	push	ar7
   01C7 C0 06               961 	push	ar6
   01C9 C0 05               962 	push	ar5
   01CB C0 02               963 	push	ar2
   01CD C0 03               964 	push	ar3
   01CF C0 04               965 	push	ar4
   01D1 8D 82               966 	mov	dpl,r5
   01D3 8E 83               967 	mov	dph,r6
   01D5 8F F0               968 	mov	b,r7
   01D7 12s00r00            969 	lcall	_unicast_send
   01DA 15 81               970 	dec	sp
   01DC 15 81               971 	dec	sp
   01DE 15 81               972 	dec	sp
   01E0 D0 05               973 	pop	ar5
   01E2 D0 06               974 	pop	ar6
   01E4 D0 07               975 	pop	ar7
                            976 ;	../../core/net/rime/stunicast.c:119: stunicast_set_timer(c, CLOCK_SECOND);
   01E6 74 80               977 	mov	a,#0x80
   01E8 C0 E0               978 	push	acc
   01EA E4                  979 	clr	a
   01EB C0 E0               980 	push	acc
   01ED 8D 82               981 	mov	dpl,r5
   01EF 8E 83               982 	mov	dph,r6
   01F1 8F F0               983 	mov	b,r7
   01F3 12s01rFB            984 	lcall	_stunicast_set_timer
   01F6 15 81               985 	dec	sp
   01F8 15 81               986 	dec	sp
   01FA                     987 00103$:
   01FA 22                  988 	ret
                            989 ;------------------------------------------------------------
                            990 ;Allocation info for local variables in function 'stunicast_set_timer'
                            991 ;------------------------------------------------------------
                            992 ;t                         Allocated to stack - _bp -4
                            993 ;c                         Allocated to registers r5 r6 r7 
                            994 ;------------------------------------------------------------
                            995 ;	../../core/net/rime/stunicast.c:127: stunicast_set_timer(struct stunicast_conn *c, clock_time_t t)
                            996 ;	-----------------------------------------
                            997 ;	 function stunicast_set_timer
                            998 ;	-----------------------------------------
   01FB                     999 _stunicast_set_timer:
   01FB C0*00              1000 	push	_bp
   01FD 85 81*00           1001 	mov	_bp,sp
   0200 AD 82              1002 	mov	r5,dpl
   0202 AE 83              1003 	mov	r6,dph
   0204 AF F0              1004 	mov	r7,b
                           1005 ;	../../core/net/rime/stunicast.c:129: ctimer_set(&c->t, t, send, c);
   0206 8D 02              1006 	mov	ar2,r5
   0208 8E 03              1007 	mov	ar3,r6
   020A 8F 04              1008 	mov	ar4,r7
   020C 74 12              1009 	mov	a,#0x12
   020E 2D                 1010 	add	a,r5
   020F FD                 1011 	mov	r5,a
   0210 E4                 1012 	clr	a
   0211 3E                 1013 	addc	a,r6
   0212 FE                 1014 	mov	r6,a
   0213 C0 02              1015 	push	ar2
   0215 C0 03              1016 	push	ar3
   0217 C0 04              1017 	push	ar4
   0219 74r80              1018 	mov	a,#_send
   021B C0 E0              1019 	push	acc
   021D 74s01              1020 	mov	a,#(_send >> 8)
   021F C0 E0              1021 	push	acc
   0221 E5*00              1022 	mov	a,_bp
   0223 24 FC              1023 	add	a,#0xfc
   0225 F8                 1024 	mov	r0,a
   0226 E6                 1025 	mov	a,@r0
   0227 C0 E0              1026 	push	acc
   0229 08                 1027 	inc	r0
   022A E6                 1028 	mov	a,@r0
   022B C0 E0              1029 	push	acc
   022D 8D 82              1030 	mov	dpl,r5
   022F 8E 83              1031 	mov	dph,r6
   0231 8F F0              1032 	mov	b,r7
   0233 12s00r00           1033 	lcall	_ctimer_set
   0236 E5 81              1034 	mov	a,sp
   0238 24 F9              1035 	add	a,#0xf9
   023A F5 81              1036 	mov	sp,a
   023C D0*00              1037 	pop	_bp
   023E 22                 1038 	ret
                           1039 ;------------------------------------------------------------
                           1040 ;Allocation info for local variables in function 'stunicast_send_stubborn'
                           1041 ;------------------------------------------------------------
                           1042 ;receiver                  Allocated to stack - _bp -5
                           1043 ;rxmittime                 Allocated to stack - _bp -7
                           1044 ;c                         Allocated to stack - _bp +1
                           1045 ;sloc0                     Allocated to stack - _bp +4
                           1046 ;------------------------------------------------------------
                           1047 ;	../../core/net/rime/stunicast.c:133: stunicast_send_stubborn(struct stunicast_conn *c, const rimeaddr_t *receiver,
                           1048 ;	-----------------------------------------
                           1049 ;	 function stunicast_send_stubborn
                           1050 ;	-----------------------------------------
   023F                    1051 _stunicast_send_stubborn:
   023F C0*00              1052 	push	_bp
   0241 85 81*00           1053 	mov	_bp,sp
   0244 C0 82              1054 	push	dpl
   0246 C0 83              1055 	push	dph
   0248 C0 F0              1056 	push	b
                           1057 ;	../../core/net/rime/stunicast.c:136: if(c->buf != NULL) {
   024A A8*00              1058 	mov	r0,_bp
   024C 08                 1059 	inc	r0
   024D 74 27              1060 	mov	a,#0x27
   024F 26                 1061 	add	a,@r0
   0250 FA                 1062 	mov	r2,a
   0251 E4                 1063 	clr	a
   0252 08                 1064 	inc	r0
   0253 36                 1065 	addc	a,@r0
   0254 FB                 1066 	mov	r3,a
   0255 08                 1067 	inc	r0
   0256 86 04              1068 	mov	ar4,@r0
   0258 8A 82              1069 	mov	dpl,r2
   025A 8B 83              1070 	mov	dph,r3
   025C 8C F0              1071 	mov	b,r4
   025E 12s00r00           1072 	lcall	__gptrget
   0261 FF                 1073 	mov	r7,a
   0262 A3                 1074 	inc	dptr
   0263 12s00r00           1075 	lcall	__gptrget
   0266 FE                 1076 	mov	r6,a
   0267 A3                 1077 	inc	dptr
   0268 12s00r00           1078 	lcall	__gptrget
   026B FD                 1079 	mov	r5,a
   026C EF                 1080 	mov	a,r7
   026D 4E                 1081 	orl	a,r6
   026E 60 15              1082 	jz	00102$
                           1083 ;	../../core/net/rime/stunicast.c:137: queuebuf_free(c->buf);
   0270 8F 82              1084 	mov	dpl,r7
   0272 8E 83              1085 	mov	dph,r6
   0274 8D F0              1086 	mov	b,r5
   0276 C0 04              1087 	push	ar4
   0278 C0 03              1088 	push	ar3
   027A C0 02              1089 	push	ar2
   027C 12s00r00           1090 	lcall	_queuebuf_free
   027F D0 02              1091 	pop	ar2
   0281 D0 03              1092 	pop	ar3
   0283 D0 04              1093 	pop	ar4
   0285                    1094 00102$:
                           1095 ;	../../core/net/rime/stunicast.c:139: c->buf = queuebuf_new_from_packetbuf();
   0285 C0 04              1096 	push	ar4
   0287 C0 03              1097 	push	ar3
   0289 C0 02              1098 	push	ar2
   028B 12s00r00           1099 	lcall	_queuebuf_new_from_packetbuf
   028E AD 82              1100 	mov	r5,dpl
   0290 AE 83              1101 	mov	r6,dph
   0292 AF F0              1102 	mov	r7,b
   0294 D0 02              1103 	pop	ar2
   0296 D0 03              1104 	pop	ar3
   0298 D0 04              1105 	pop	ar4
   029A 8A 82              1106 	mov	dpl,r2
   029C 8B 83              1107 	mov	dph,r3
   029E 8C F0              1108 	mov	b,r4
   02A0 ED                 1109 	mov	a,r5
   02A1 12s00r00           1110 	lcall	__gptrput
   02A4 A3                 1111 	inc	dptr
   02A5 EE                 1112 	mov	a,r6
   02A6 12s00r00           1113 	lcall	__gptrput
   02A9 A3                 1114 	inc	dptr
   02AA EF                 1115 	mov	a,r7
   02AB 12s00r00           1116 	lcall	__gptrput
                           1117 ;	../../core/net/rime/stunicast.c:140: if(c->buf == NULL) {
   02AE ED                 1118 	mov	a,r5
   02AF 4E                 1119 	orl	a,r6
   02B0 70 06              1120 	jnz	00104$
                           1121 ;	../../core/net/rime/stunicast.c:141: return 0;
   02B2 90 00 00           1122 	mov	dptr,#0x0000
   02B5 02s03r52           1123 	ljmp	00105$
   02B8                    1124 00104$:
                           1125 ;	../../core/net/rime/stunicast.c:143: rimeaddr_copy(&c->receiver, receiver);
   02B8 A8*00              1126 	mov	r0,_bp
   02BA 08                 1127 	inc	r0
   02BB 74 2D              1128 	mov	a,#0x2D
   02BD 26                 1129 	add	a,@r0
   02BE FD                 1130 	mov	r5,a
   02BF E4                 1131 	clr	a
   02C0 08                 1132 	inc	r0
   02C1 36                 1133 	addc	a,@r0
   02C2 FE                 1134 	mov	r6,a
   02C3 08                 1135 	inc	r0
   02C4 86 07              1136 	mov	ar7,@r0
   02C6 E5*00              1137 	mov	a,_bp
   02C8 24 FB              1138 	add	a,#0xfb
   02CA F8                 1139 	mov	r0,a
   02CB E6                 1140 	mov	a,@r0
   02CC C0 E0              1141 	push	acc
   02CE 08                 1142 	inc	r0
   02CF E6                 1143 	mov	a,@r0
   02D0 C0 E0              1144 	push	acc
   02D2 08                 1145 	inc	r0
   02D3 E6                 1146 	mov	a,@r0
   02D4 C0 E0              1147 	push	acc
   02D6 8D 82              1148 	mov	dpl,r5
   02D8 8E 83              1149 	mov	dph,r6
   02DA 8F F0              1150 	mov	b,r7
   02DC 12s00r00           1151 	lcall	_rimeaddr_copy
   02DF 15 81              1152 	dec	sp
   02E1 15 81              1153 	dec	sp
   02E3 15 81              1154 	dec	sp
                           1155 ;	../../core/net/rime/stunicast.c:144: ctimer_set(&c->t, rxmittime, send, c);
   02E5 A8*00              1156 	mov	r0,_bp
   02E7 08                 1157 	inc	r0
   02E8 86 05              1158 	mov	ar5,@r0
   02EA 08                 1159 	inc	r0
   02EB 86 06              1160 	mov	ar6,@r0
   02ED 08                 1161 	inc	r0
   02EE 86 07              1162 	mov	ar7,@r0
   02F0 A8*00              1163 	mov	r0,_bp
   02F2 08                 1164 	inc	r0
   02F3 74 12              1165 	mov	a,#0x12
   02F5 26                 1166 	add	a,@r0
   02F6 FA                 1167 	mov	r2,a
   02F7 E4                 1168 	clr	a
   02F8 08                 1169 	inc	r0
   02F9 36                 1170 	addc	a,@r0
   02FA FB                 1171 	mov	r3,a
   02FB 08                 1172 	inc	r0
   02FC 86 04              1173 	mov	ar4,@r0
   02FE C0 05              1174 	push	ar5
   0300 C0 06              1175 	push	ar6
   0302 C0 07              1176 	push	ar7
   0304 74r80              1177 	mov	a,#_send
   0306 C0 E0              1178 	push	acc
   0308 74s01              1179 	mov	a,#(_send >> 8)
   030A C0 E0              1180 	push	acc
   030C E5*00              1181 	mov	a,_bp
   030E 24 F9              1182 	add	a,#0xf9
   0310 F8                 1183 	mov	r0,a
   0311 E6                 1184 	mov	a,@r0
   0312 C0 E0              1185 	push	acc
   0314 08                 1186 	inc	r0
   0315 E6                 1187 	mov	a,@r0
   0316 C0 E0              1188 	push	acc
   0318 8A 82              1189 	mov	dpl,r2
   031A 8B 83              1190 	mov	dph,r3
   031C 8C F0              1191 	mov	b,r4
   031E 12s00r00           1192 	lcall	_ctimer_set
   0321 E5 81              1193 	mov	a,sp
   0323 24 F9              1194 	add	a,#0xf9
   0325 F5 81              1195 	mov	sp,a
                           1196 ;	../../core/net/rime/stunicast.c:149: unicast_send(&c->c, &c->receiver);
   0327 A8*00              1197 	mov	r0,_bp
   0329 08                 1198 	inc	r0
   032A 74 2D              1199 	mov	a,#0x2D
   032C 26                 1200 	add	a,@r0
   032D FD                 1201 	mov	r5,a
   032E E4                 1202 	clr	a
   032F 08                 1203 	inc	r0
   0330 36                 1204 	addc	a,@r0
   0331 FE                 1205 	mov	r6,a
   0332 08                 1206 	inc	r0
   0333 86 07              1207 	mov	ar7,@r0
   0335 C0 05              1208 	push	ar5
   0337 C0 06              1209 	push	ar6
   0339 C0 07              1210 	push	ar7
   033B A8*00              1211 	mov	r0,_bp
   033D 08                 1212 	inc	r0
   033E 86 82              1213 	mov	dpl,@r0
   0340 08                 1214 	inc	r0
   0341 86 83              1215 	mov	dph,@r0
   0343 08                 1216 	inc	r0
   0344 86 F0              1217 	mov	b,@r0
   0346 12s00r00           1218 	lcall	_unicast_send
   0349 15 81              1219 	dec	sp
   034B 15 81              1220 	dec	sp
   034D 15 81              1221 	dec	sp
                           1222 ;	../../core/net/rime/stunicast.c:154: return 1;
   034F 90 00 01           1223 	mov	dptr,#0x0001
   0352                    1224 00105$:
   0352 85*00 81           1225 	mov	sp,_bp
   0355 D0*00              1226 	pop	_bp
   0357 22                 1227 	ret
                           1228 ;------------------------------------------------------------
                           1229 ;Allocation info for local variables in function 'stunicast_send'
                           1230 ;------------------------------------------------------------
                           1231 ;receiver                  Allocated to stack - _bp -5
                           1232 ;c                         Allocated to registers r5 r6 r7 
                           1233 ;------------------------------------------------------------
                           1234 ;	../../core/net/rime/stunicast.c:159: stunicast_send(struct stunicast_conn *c, const rimeaddr_t *receiver)
                           1235 ;	-----------------------------------------
                           1236 ;	 function stunicast_send
                           1237 ;	-----------------------------------------
   0358                    1238 _stunicast_send:
   0358 C0*00              1239 	push	_bp
   035A 85 81*00           1240 	mov	_bp,sp
   035D AD 82              1241 	mov	r5,dpl
   035F AE 83              1242 	mov	r6,dph
   0361 AF F0              1243 	mov	r7,b
                           1244 ;	../../core/net/rime/stunicast.c:164: return unicast_send(&c->c, receiver);
   0363 E5*00              1245 	mov	a,_bp
   0365 24 FB              1246 	add	a,#0xfb
   0367 F8                 1247 	mov	r0,a
   0368 E6                 1248 	mov	a,@r0
   0369 C0 E0              1249 	push	acc
   036B 08                 1250 	inc	r0
   036C E6                 1251 	mov	a,@r0
   036D C0 E0              1252 	push	acc
   036F 08                 1253 	inc	r0
   0370 E6                 1254 	mov	a,@r0
   0371 C0 E0              1255 	push	acc
   0373 8D 82              1256 	mov	dpl,r5
   0375 8E 83              1257 	mov	dph,r6
   0377 8F F0              1258 	mov	b,r7
   0379 12s00r00           1259 	lcall	_unicast_send
   037C AE 82              1260 	mov	r6,dpl
   037E AF 83              1261 	mov	r7,dph
   0380 15 81              1262 	dec	sp
   0382 15 81              1263 	dec	sp
   0384 15 81              1264 	dec	sp
   0386 8E 82              1265 	mov	dpl,r6
   0388 8F 83              1266 	mov	dph,r7
   038A D0*00              1267 	pop	_bp
   038C 22                 1268 	ret
                           1269 ;------------------------------------------------------------
                           1270 ;Allocation info for local variables in function 'stunicast_cancel'
                           1271 ;------------------------------------------------------------
                           1272 ;c                         Allocated to registers r5 r6 r7 
                           1273 ;------------------------------------------------------------
                           1274 ;	../../core/net/rime/stunicast.c:168: stunicast_cancel(struct stunicast_conn *c)
                           1275 ;	-----------------------------------------
                           1276 ;	 function stunicast_cancel
                           1277 ;	-----------------------------------------
   038D                    1278 _stunicast_cancel:
   038D AD 82              1279 	mov	r5,dpl
   038F AE 83              1280 	mov	r6,dph
   0391 AF F0              1281 	mov	r7,b
                           1282 ;	../../core/net/rime/stunicast.c:170: ctimer_stop(&c->t);
   0393 74 12              1283 	mov	a,#0x12
   0395 2D                 1284 	add	a,r5
   0396 FA                 1285 	mov	r2,a
   0397 E4                 1286 	clr	a
   0398 3E                 1287 	addc	a,r6
   0399 FB                 1288 	mov	r3,a
   039A 8F 04              1289 	mov	ar4,r7
   039C 8A 82              1290 	mov	dpl,r2
   039E 8B 83              1291 	mov	dph,r3
   03A0 8C F0              1292 	mov	b,r4
   03A2 C0 07              1293 	push	ar7
   03A4 C0 06              1294 	push	ar6
   03A6 C0 05              1295 	push	ar5
   03A8 12s00r00           1296 	lcall	_ctimer_stop
   03AB D0 05              1297 	pop	ar5
   03AD D0 06              1298 	pop	ar6
   03AF D0 07              1299 	pop	ar7
                           1300 ;	../../core/net/rime/stunicast.c:171: if(c->buf != NULL) {
   03B1 74 27              1301 	mov	a,#0x27
   03B3 2D                 1302 	add	a,r5
   03B4 FD                 1303 	mov	r5,a
   03B5 E4                 1304 	clr	a
   03B6 3E                 1305 	addc	a,r6
   03B7 FE                 1306 	mov	r6,a
   03B8 8D 82              1307 	mov	dpl,r5
   03BA 8E 83              1308 	mov	dph,r6
   03BC 8F F0              1309 	mov	b,r7
   03BE 12s00r00           1310 	lcall	__gptrget
   03C1 FA                 1311 	mov	r2,a
   03C2 A3                 1312 	inc	dptr
   03C3 12s00r00           1313 	lcall	__gptrget
   03C6 FB                 1314 	mov	r3,a
   03C7 A3                 1315 	inc	dptr
   03C8 12s00r00           1316 	lcall	__gptrget
   03CB FC                 1317 	mov	r4,a
   03CC EA                 1318 	mov	a,r2
   03CD 4B                 1319 	orl	a,r3
   03CE 60 29              1320 	jz	00103$
                           1321 ;	../../core/net/rime/stunicast.c:172: queuebuf_free(c->buf);
   03D0 8A 82              1322 	mov	dpl,r2
   03D2 8B 83              1323 	mov	dph,r3
   03D4 8C F0              1324 	mov	b,r4
   03D6 C0 07              1325 	push	ar7
   03D8 C0 06              1326 	push	ar6
   03DA C0 05              1327 	push	ar5
   03DC 12s00r00           1328 	lcall	_queuebuf_free
   03DF D0 05              1329 	pop	ar5
   03E1 D0 06              1330 	pop	ar6
   03E3 D0 07              1331 	pop	ar7
                           1332 ;	../../core/net/rime/stunicast.c:173: c->buf = NULL;
   03E5 8D 82              1333 	mov	dpl,r5
   03E7 8E 83              1334 	mov	dph,r6
   03E9 8F F0              1335 	mov	b,r7
   03EB E4                 1336 	clr	a
   03EC 12s00r00           1337 	lcall	__gptrput
   03EF A3                 1338 	inc	dptr
   03F0 E4                 1339 	clr	a
   03F1 12s00r00           1340 	lcall	__gptrput
   03F4 A3                 1341 	inc	dptr
   03F5 E4                 1342 	clr	a
   03F6 02s00r00           1343 	ljmp	__gptrput
   03F9                    1344 00103$:
   03F9 22                 1345 	ret
                           1346 	.area CSEG    (CODE)
                           1347 	.area CONST   (CODE)
   0000                    1348 _stunicast:
   0000r00s00              1349 	.byte _recv_from_uc,(_recv_from_uc >> 8)
