                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:19 2013
                              5 ;--------------------------------------------------------
                              6 	.module chameleon_bitopt
                            709 ;------------------------------------------------------------
                            710 ;from                      Allocated to stack - _bp -5
                            711 ;bitpos                    Allocated to stack - _bp -7
                            712 ;vallen                    Allocated to stack - _bp -9
                            713 ;to                        Allocated to stack - _bp +1
                            714 ;i                         Allocated to stack - _bp +4
                            715 ;bits                      Allocated to stack - _bp +6
                            716 ;------------------------------------------------------------
                            717 ;	../../core/net/rime/chameleon-bitopt.c:89: get_bits(uint8_t *to, uint8_t *from, int bitpos, int vallen)
                            718 ;	-----------------------------------------
                            719 ;	 function get_bits
                            720 ;	-----------------------------------------
   007B                     721 _get_bits:
   007B C0*00               722 	push	_bp
   007D 85 81*00            723 	mov	_bp,sp
   0080 C0 82               724 	push	dpl
   0082 C0 83               725 	push	dph
   0084 C0 F0               726 	push	b
   0086 E5 81               727 	mov	a,sp
   0088 24 04               728 	add	a,#0x04
   008A F5 81               729 	mov	sp,a
                            730 ;	../../core/net/rime/chameleon-bitopt.c:94: if(vallen < 8) {
   008C E5*00               731 	mov	a,_bp
   008E 24 F7               732 	add	a,#0xf7
   0090 F8                  733 	mov	r0,a
   0091 C3                  734 	clr	c
   0092 E6                  735 	mov	a,@r0
   0093 94 08               736 	subb	a,#0x08
   0095 08                  737 	inc	r0
   0096 E6                  738 	mov	a,@r0
   0097 64 80               739 	xrl	a,#0x80
   0099 94 80               740 	subb	a,#0x80
   009B 50 42               741 	jnc	00109$
                            742 ;	../../core/net/rime/chameleon-bitopt.c:95: *to = get_bits_in_byte(from, bitpos, vallen);
   009D E5*00               743 	mov	a,_bp
   009F 24 F7               744 	add	a,#0xf7
   00A1 F8                  745 	mov	r0,a
   00A2 E6                  746 	mov	a,@r0
   00A3 C0 E0               747 	push	acc
   00A5 08                  748 	inc	r0
   00A6 E6                  749 	mov	a,@r0
   00A7 C0 E0               750 	push	acc
   00A9 E5*00               751 	mov	a,_bp
   00AB 24 F9               752 	add	a,#0xf9
   00AD F8                  753 	mov	r0,a
   00AE E6                  754 	mov	a,@r0
   00AF C0 E0               755 	push	acc
   00B1 08                  756 	inc	r0
   00B2 E6                  757 	mov	a,@r0
   00B3 C0 E0               758 	push	acc
   00B5 E5*00               759 	mov	a,_bp
   00B7 24 FB               760 	add	a,#0xfb
   00B9 F8                  761 	mov	r0,a
   00BA 86 82               762 	mov	dpl,@r0
   00BC 08                  763 	inc	r0
   00BD 86 83               764 	mov	dph,@r0
   00BF 08                  765 	inc	r0
   00C0 86 F0               766 	mov	b,@r0
   00C2 12s00r00            767 	lcall	_get_bits_in_byte
   00C5 AC 82               768 	mov	r4,dpl
   00C7 E5 81               769 	mov	a,sp
   00C9 24 FC               770 	add	a,#0xfc
   00CB F5 81               771 	mov	sp,a
   00CD A8*00               772 	mov	r0,_bp
   00CF 08                  773 	inc	r0
   00D0 86 82               774 	mov	dpl,@r0
   00D2 08                  775 	inc	r0
   00D3 86 83               776 	mov	dph,@r0
   00D5 08                  777 	inc	r0
   00D6 86 F0               778 	mov	b,@r0
   00D8 EC                  779 	mov	a,r4
   00D9 12s00r00            780 	lcall	__gptrput
   00DC 02s03r2B            781 	ljmp	00119$
   00DF                     782 00109$:
                            783 ;	../../core/net/rime/chameleon-bitopt.c:97: if(bitpos == 0) {
   00DF E5*00               784 	mov	a,_bp
   00E1 24 F9               785 	add	a,#0xf9
   00E3 F8                  786 	mov	r0,a
   00E4 E6                  787 	mov	a,@r0
   00E5 08                  788 	inc	r0
   00E6 46                  789 	orl	a,@r0
   00E7 60 03               790 	jz	00140$
   00E9 02s01rF7            791 	ljmp	00127$
   00EC                     792 00140$:
                            793 ;	../../core/net/rime/chameleon-bitopt.c:98: for(i = 0; i < vallen / 8; ++i) {
   00EC 74 08               794 	mov	a,#0x08
   00EE C0 E0               795 	push	acc
   00F0 E4                  796 	clr	a
   00F1 C0 E0               797 	push	acc
   00F3 E5*00               798 	mov	a,_bp
   00F5 24 F7               799 	add	a,#0xf7
   00F7 F8                  800 	mov	r0,a
   00F8 86 82               801 	mov	dpl,@r0
   00FA 08                  802 	inc	r0
   00FB 86 83               803 	mov	dph,@r0
   00FD 12s00r00            804 	lcall	__divsint
   0100 AB 82               805 	mov	r3,dpl
   0102 AC 83               806 	mov	r4,dph
   0104 15 81               807 	dec	sp
   0106 15 81               808 	dec	sp
   0108 E5*00               809 	mov	a,_bp
   010A 24 04               810 	add	a,#0x04
   010C F8                  811 	mov	r0,a
   010D E4                  812 	clr	a
   010E F6                  813 	mov	@r0,a
   010F 08                  814 	inc	r0
   0110 F6                  815 	mov	@r0,a
   0111                     816 00111$:
   0111 E5*00               817 	mov	a,_bp
   0113 24 04               818 	add	a,#0x04
   0115 F8                  819 	mov	r0,a
   0116 C3                  820 	clr	c
   0117 E6                  821 	mov	a,@r0
   0118 9B                  822 	subb	a,r3
   0119 08                  823 	inc	r0
   011A E6                  824 	mov	a,@r0
   011B 64 80               825 	xrl	a,#0x80
   011D 8C F0               826 	mov	b,r4
   011F 63 F0 80            827 	xrl	b,#0x80
   0122 95 F0               828 	subb	a,b
   0124 50 50               829 	jnc	00114$
                            830 ;	../../core/net/rime/chameleon-bitopt.c:101: to[i] = from[i];
   0126 C0 03               831 	push	ar3
   0128 C0 04               832 	push	ar4
   012A A8*00               833 	mov	r0,_bp
   012C 08                  834 	inc	r0
   012D E5*00               835 	mov	a,_bp
   012F 24 04               836 	add	a,#0x04
   0131 F9                  837 	mov	r1,a
   0132 E7                  838 	mov	a,@r1
   0133 26                  839 	add	a,@r0
   0134 FC                  840 	mov	r4,a
   0135 09                  841 	inc	r1
   0136 E7                  842 	mov	a,@r1
   0137 08                  843 	inc	r0
   0138 36                  844 	addc	a,@r0
   0139 FD                  845 	mov	r5,a
   013A 08                  846 	inc	r0
   013B 86 06               847 	mov	ar6,@r0
   013D E5*00               848 	mov	a,_bp
   013F 24 FB               849 	add	a,#0xfb
   0141 F8                  850 	mov	r0,a
   0142 E5*00               851 	mov	a,_bp
   0144 24 04               852 	add	a,#0x04
   0146 F9                  853 	mov	r1,a
   0147 E7                  854 	mov	a,@r1
   0148 26                  855 	add	a,@r0
   0149 FA                  856 	mov	r2,a
   014A 09                  857 	inc	r1
   014B E7                  858 	mov	a,@r1
   014C 08                  859 	inc	r0
   014D 36                  860 	addc	a,@r0
   014E FB                  861 	mov	r3,a
   014F 08                  862 	inc	r0
   0150 86 07               863 	mov	ar7,@r0
   0152 8A 82               864 	mov	dpl,r2
   0154 8B 83               865 	mov	dph,r3
   0156 8F F0               866 	mov	b,r7
   0158 12s00r00            867 	lcall	__gptrget
   015B FA                  868 	mov	r2,a
   015C 8C 82               869 	mov	dpl,r4
   015E 8D 83               870 	mov	dph,r5
   0160 8E F0               871 	mov	b,r6
   0162 12s00r00            872 	lcall	__gptrput
                            873 ;	../../core/net/rime/chameleon-bitopt.c:98: for(i = 0; i < vallen / 8; ++i) {
   0165 E5*00               874 	mov	a,_bp
   0167 24 04               875 	add	a,#0x04
   0169 F8                  876 	mov	r0,a
   016A 06                  877 	inc	@r0
   016B B6 00 02            878 	cjne	@r0,#0x00,00142$
   016E 08                  879 	inc	r0
   016F 06                  880 	inc	@r0
   0170                     881 00142$:
   0170 D0 04               882 	pop	ar4
   0172 D0 03               883 	pop	ar3
   0174 80 9B               884 	sjmp	00111$
   0176                     885 00114$:
                            886 ;	../../core/net/rime/chameleon-bitopt.c:103: bits = vallen & 7;
   0176 E5*00               887 	mov	a,_bp
   0178 24 F7               888 	add	a,#0xf7
   017A F8                  889 	mov	r0,a
   017B E5*00               890 	mov	a,_bp
   017D 24 06               891 	add	a,#0x06
   017F F9                  892 	mov	r1,a
   0180 74 07               893 	mov	a,#0x07
   0182 56                  894 	anl	a,@r0
   0183 F7                  895 	mov	@r1,a
   0184 09                  896 	inc	r1
   0185 77 00               897 	mov	@r1,#0x00
                            898 ;	../../core/net/rime/chameleon-bitopt.c:104: if(bits) {
   0187 E5*00               899 	mov	a,_bp
   0189 24 06               900 	add	a,#0x06
   018B F8                  901 	mov	r0,a
   018C E6                  902 	mov	a,@r0
   018D 08                  903 	inc	r0
   018E 46                  904 	orl	a,@r0
   018F 70 03               905 	jnz	00143$
   0191 02s03r2B            906 	ljmp	00119$
   0194                     907 00143$:
                            908 ;	../../core/net/rime/chameleon-bitopt.c:105: to[i] = get_bits_in_byte(&from[i], 0, bits);
   0194 A8*00               909 	mov	r0,_bp
   0196 08                  910 	inc	r0
   0197 E5*00               911 	mov	a,_bp
   0199 24 04               912 	add	a,#0x04
   019B F9                  913 	mov	r1,a
   019C E7                  914 	mov	a,@r1
   019D 26                  915 	add	a,@r0
   019E FB                  916 	mov	r3,a
   019F 09                  917 	inc	r1
   01A0 E7                  918 	mov	a,@r1
   01A1 08                  919 	inc	r0
   01A2 36                  920 	addc	a,@r0
   01A3 FC                  921 	mov	r4,a
   01A4 08                  922 	inc	r0
   01A5 86 05               923 	mov	ar5,@r0
   01A7 E5*00               924 	mov	a,_bp
   01A9 24 FB               925 	add	a,#0xfb
   01AB F8                  926 	mov	r0,a
   01AC E5*00               927 	mov	a,_bp
   01AE 24 04               928 	add	a,#0x04
   01B0 F9                  929 	mov	r1,a
   01B1 E7                  930 	mov	a,@r1
   01B2 26                  931 	add	a,@r0
   01B3 FA                  932 	mov	r2,a
   01B4 09                  933 	inc	r1
   01B5 E7                  934 	mov	a,@r1
   01B6 08                  935 	inc	r0
   01B7 36                  936 	addc	a,@r0
   01B8 FE                  937 	mov	r6,a
   01B9 08                  938 	inc	r0
   01BA 86 07               939 	mov	ar7,@r0
   01BC C0 05               940 	push	ar5
   01BE C0 04               941 	push	ar4
   01C0 C0 03               942 	push	ar3
   01C2 E5*00               943 	mov	a,_bp
   01C4 24 06               944 	add	a,#0x06
   01C6 F8                  945 	mov	r0,a
   01C7 E6                  946 	mov	a,@r0
   01C8 C0 E0               947 	push	acc
   01CA 08                  948 	inc	r0
   01CB E6                  949 	mov	a,@r0
   01CC C0 E0               950 	push	acc
   01CE E4                  951 	clr	a
   01CF C0 E0               952 	push	acc
   01D1 C0 E0               953 	push	acc
   01D3 8A 82               954 	mov	dpl,r2
   01D5 8E 83               955 	mov	dph,r6
   01D7 8F F0               956 	mov	b,r7
   01D9 12s00r00            957 	lcall	_get_bits_in_byte
   01DC AF 82               958 	mov	r7,dpl
   01DE E5 81               959 	mov	a,sp
   01E0 24 FC               960 	add	a,#0xfc
   01E2 F5 81               961 	mov	sp,a
   01E4 D0 03               962 	pop	ar3
   01E6 D0 04               963 	pop	ar4
   01E8 D0 05               964 	pop	ar5
   01EA 8B 82               965 	mov	dpl,r3
   01EC 8C 83               966 	mov	dph,r4
   01EE 8D F0               967 	mov	b,r5
   01F0 EF                  968 	mov	a,r7
   01F1 12s00r00            969 	lcall	__gptrput
   01F4 02s03r2B            970 	ljmp	00119$
                            971 ;	../../core/net/rime/chameleon-bitopt.c:108: for(i = 0; i < vallen / 8; ++i) {
   01F7                     972 00127$:
   01F7 74 08               973 	mov	a,#0x08
   01F9 C0 E0               974 	push	acc
   01FB E4                  975 	clr	a
   01FC C0 E0               976 	push	acc
   01FE E5*00               977 	mov	a,_bp
   0200 24 F7               978 	add	a,#0xf7
   0202 F8                  979 	mov	r0,a
   0203 86 82               980 	mov	dpl,@r0
   0205 08                  981 	inc	r0
   0206 86 83               982 	mov	dph,@r0
   0208 12s00r00            983 	lcall	__divsint
   020B AE 82               984 	mov	r6,dpl
   020D AF 83               985 	mov	r7,dph
   020F 15 81               986 	dec	sp
   0211 15 81               987 	dec	sp
   0213 E5*00               988 	mov	a,_bp
   0215 24 04               989 	add	a,#0x04
   0217 F8                  990 	mov	r0,a
   0218 E4                  991 	clr	a
   0219 F6                  992 	mov	@r0,a
   021A 08                  993 	inc	r0
   021B F6                  994 	mov	@r0,a
   021C                     995 00115$:
   021C E5*00               996 	mov	a,_bp
   021E 24 04               997 	add	a,#0x04
   0220 F8                  998 	mov	r0,a
   0221 C3                  999 	clr	c
   0222 E6                 1000 	mov	a,@r0
   0223 9E                 1001 	subb	a,r6
   0224 08                 1002 	inc	r0
   0225 E6                 1003 	mov	a,@r0
   0226 64 80              1004 	xrl	a,#0x80
   0228 8F F0              1005 	mov	b,r7
   022A 63 F0 80           1006 	xrl	b,#0x80
   022D 95 F0              1007 	subb	a,b
   022F 50 78              1008 	jnc	00118$
                           1009 ;	../../core/net/rime/chameleon-bitopt.c:111: to[i] = get_bits_in_byte(&from[i], bitpos, 8);
   0231 C0 06              1010 	push	ar6
   0233 C0 07              1011 	push	ar7
   0235 A8*00              1012 	mov	r0,_bp
   0237 08                 1013 	inc	r0
   0238 E5*00              1014 	mov	a,_bp
   023A 24 04              1015 	add	a,#0x04
   023C F9                 1016 	mov	r1,a
   023D E7                 1017 	mov	a,@r1
   023E 26                 1018 	add	a,@r0
   023F FA                 1019 	mov	r2,a
   0240 09                 1020 	inc	r1
   0241 E7                 1021 	mov	a,@r1
   0242 08                 1022 	inc	r0
   0243 36                 1023 	addc	a,@r0
   0244 FB                 1024 	mov	r3,a
   0245 08                 1025 	inc	r0
   0246 86 07              1026 	mov	ar7,@r0
   0248 E5*00              1027 	mov	a,_bp
   024A 24 FB              1028 	add	a,#0xfb
   024C F8                 1029 	mov	r0,a
   024D E5*00              1030 	mov	a,_bp
   024F 24 04              1031 	add	a,#0x04
   0251 F9                 1032 	mov	r1,a
   0252 E7                 1033 	mov	a,@r1
   0253 26                 1034 	add	a,@r0
   0254 FC                 1035 	mov	r4,a
   0255 09                 1036 	inc	r1
   0256 E7                 1037 	mov	a,@r1
   0257 08                 1038 	inc	r0
   0258 36                 1039 	addc	a,@r0
   0259 FD                 1040 	mov	r5,a
   025A 08                 1041 	inc	r0
   025B 86 06              1042 	mov	ar6,@r0
   025D C0 07              1043 	push	ar7
   025F C0 03              1044 	push	ar3
   0261 C0 02              1045 	push	ar2
   0263 74 08              1046 	mov	a,#0x08
   0265 C0 E0              1047 	push	acc
   0267 E4                 1048 	clr	a
   0268 C0 E0              1049 	push	acc
   026A E5*00              1050 	mov	a,_bp
   026C 24 F9              1051 	add	a,#0xf9
   026E F8                 1052 	mov	r0,a
   026F E6                 1053 	mov	a,@r0
   0270 C0 E0              1054 	push	acc
   0272 08                 1055 	inc	r0
   0273 E6                 1056 	mov	a,@r0
   0274 C0 E0              1057 	push	acc
   0276 8C 82              1058 	mov	dpl,r4
   0278 8D 83              1059 	mov	dph,r5
   027A 8E F0              1060 	mov	b,r6
   027C 12s00r00           1061 	lcall	_get_bits_in_byte
   027F AE 82              1062 	mov	r6,dpl
   0281 E5 81              1063 	mov	a,sp
   0283 24 FC              1064 	add	a,#0xfc
   0285 F5 81              1065 	mov	sp,a
   0287 D0 02              1066 	pop	ar2
   0289 D0 03              1067 	pop	ar3
   028B D0 07              1068 	pop	ar7
   028D 8A 82              1069 	mov	dpl,r2
   028F 8B 83              1070 	mov	dph,r3
   0291 8F F0              1071 	mov	b,r7
   0293 EE                 1072 	mov	a,r6
   0294 12s00r00           1073 	lcall	__gptrput
                           1074 ;	../../core/net/rime/chameleon-bitopt.c:108: for(i = 0; i < vallen / 8; ++i) {
   0297 E5*00              1075 	mov	a,_bp
   0299 24 04              1076 	add	a,#0x04
   029B F8                 1077 	mov	r0,a
   029C 06                 1078 	inc	@r0
   029D B6 00 02           1079 	cjne	@r0,#0x00,00145$
   02A0 08                 1080 	inc	r0
   02A1 06                 1081 	inc	@r0
   02A2                    1082 00145$:
   02A2 D0 07              1083 	pop	ar7
   02A4 D0 06              1084 	pop	ar6
   02A6 02s02r1C           1085 	ljmp	00115$
   02A9                    1086 00118$:
                           1087 ;	../../core/net/rime/chameleon-bitopt.c:113: bits = vallen & 7;
   02A9 E5*00              1088 	mov	a,_bp
   02AB 24 F7              1089 	add	a,#0xf7
   02AD F8                 1090 	mov	r0,a
   02AE E5*00              1091 	mov	a,_bp
   02B0 24 06              1092 	add	a,#0x06
   02B2 F9                 1093 	mov	r1,a
   02B3 74 07              1094 	mov	a,#0x07
   02B5 56                 1095 	anl	a,@r0
   02B6 F7                 1096 	mov	@r1,a
   02B7 09                 1097 	inc	r1
   02B8 77 00              1098 	mov	@r1,#0x00
                           1099 ;	../../core/net/rime/chameleon-bitopt.c:114: if(bits) {
   02BA E5*00              1100 	mov	a,_bp
   02BC 24 06              1101 	add	a,#0x06
   02BE F8                 1102 	mov	r0,a
   02BF E6                 1103 	mov	a,@r0
   02C0 08                 1104 	inc	r0
   02C1 46                 1105 	orl	a,@r0
   02C2 60 67              1106 	jz	00119$
                           1107 ;	../../core/net/rime/chameleon-bitopt.c:115: to[i] = get_bits_in_byte(&from[i], bitpos, bits);
   02C4 A8*00              1108 	mov	r0,_bp
   02C6 08                 1109 	inc	r0
   02C7 E5*00              1110 	mov	a,_bp
   02C9 24 04              1111 	add	a,#0x04
   02CB F9                 1112 	mov	r1,a
   02CC E7                 1113 	mov	a,@r1
   02CD 26                 1114 	add	a,@r0
   02CE FD                 1115 	mov	r5,a
   02CF 09                 1116 	inc	r1
   02D0 E7                 1117 	mov	a,@r1
   02D1 08                 1118 	inc	r0
   02D2 36                 1119 	addc	a,@r0
   02D3 FE                 1120 	mov	r6,a
   02D4 08                 1121 	inc	r0
   02D5 86 07              1122 	mov	ar7,@r0
   02D7 E5*00              1123 	mov	a,_bp
   02D9 24 FB              1124 	add	a,#0xfb
   02DB F8                 1125 	mov	r0,a
   02DC E5*00              1126 	mov	a,_bp
   02DE 24 04              1127 	add	a,#0x04
   02E0 F9                 1128 	mov	r1,a
   02E1 E7                 1129 	mov	a,@r1
   02E2 26                 1130 	add	a,@r0
   02E3 FA                 1131 	mov	r2,a
   02E4 09                 1132 	inc	r1
   02E5 E7                 1133 	mov	a,@r1
   02E6 08                 1134 	inc	r0
   02E7 36                 1135 	addc	a,@r0
   02E8 FB                 1136 	mov	r3,a
   02E9 08                 1137 	inc	r0
   02EA 86 04              1138 	mov	ar4,@r0
   02EC C0 07              1139 	push	ar7
   02EE C0 06              1140 	push	ar6
   02F0 C0 05              1141 	push	ar5
   02F2 E5*00              1142 	mov	a,_bp
   02F4 24 06              1143 	add	a,#0x06
   02F6 F8                 1144 	mov	r0,a
   02F7 E6                 1145 	mov	a,@r0
   02F8 C0 E0              1146 	push	acc
   02FA 08                 1147 	inc	r0
   02FB E6                 1148 	mov	a,@r0
   02FC C0 E0              1149 	push	acc
   02FE E5*00              1150 	mov	a,_bp
   0300 24 F9              1151 	add	a,#0xf9
   0302 F8                 1152 	mov	r0,a
   0303 E6                 1153 	mov	a,@r0
   0304 C0 E0              1154 	push	acc
   0306 08                 1155 	inc	r0
   0307 E6                 1156 	mov	a,@r0
   0308 C0 E0              1157 	push	acc
   030A 8A 82              1158 	mov	dpl,r2
   030C 8B 83              1159 	mov	dph,r3
   030E 8C F0              1160 	mov	b,r4
   0310 12s00r00           1161 	lcall	_get_bits_in_byte
   0313 AC 82              1162 	mov	r4,dpl
   0315 E5 81              1163 	mov	a,sp
   0317 24 FC              1164 	add	a,#0xfc
   0319 F5 81              1165 	mov	sp,a
   031B D0 05              1166 	pop	ar5
   031D D0 06              1167 	pop	ar6
   031F D0 07              1168 	pop	ar7
   0321 8D 82              1169 	mov	dpl,r5
   0323 8E 83              1170 	mov	dph,r6
   0325 8F F0              1171 	mov	b,r7
   0327 EC                 1172 	mov	a,r4
   0328 12s00r00           1173 	lcall	__gptrput
   032B                    1174 00119$:
   032B 85*00 81           1175 	mov	sp,_bp
   032E D0*00              1176 	pop	_bp
   0330 22                 1177 	ret
                           1178 ;------------------------------------------------------------
                           1179 ;Allocation info for local variables in function 'header_size'
                           1180 ;------------------------------------------------------------
                           1181 ;a                         Allocated to registers 
                           1182 ;size                      Allocated to stack - _bp +1
                           1183 ;len                       Allocated to registers r2 r4 
                           1184 ;------------------------------------------------------------
                           1185 ;	../../core/net/rime/chameleon-bitopt.c:122: header_size(const struct packetbuf_attrlist *a)
                           1186 ;	-----------------------------------------
                           1187 ;	 function header_size
                           1188 ;	-----------------------------------------
   0331                    1189 _header_size:
   0331 C0*00              1190 	push	_bp
   0333 85 81*00           1191 	mov	_bp,sp
   0336 05 81              1192 	inc	sp
   0338 05 81              1193 	inc	sp
   033A AD 82              1194 	mov	r5,dpl
   033C AE 83              1195 	mov	r6,dph
   033E AF F0              1196 	mov	r7,b
                           1197 ;	../../core/net/rime/chameleon-bitopt.c:129: size = 0;
   0340 A8*00              1198 	mov	r0,_bp
   0342 08                 1199 	inc	r0
   0343 E4                 1200 	clr	a
   0344 F6                 1201 	mov	@r0,a
   0345 08                 1202 	inc	r0
   0346 F6                 1203 	mov	@r0,a
   0347                    1204 00101$:
                           1205 ;	../../core/net/rime/chameleon-bitopt.c:130: for(; a->type != PACKETBUF_ATTR_NONE; ++a) {
   0347 8D 82              1206 	mov	dpl,r5
   0349 8E 83              1207 	mov	dph,r6
   034B 8F F0              1208 	mov	b,r7
   034D 12s00r00           1209 	lcall	__gptrget
   0350 FA                 1210 	mov	r2,a
   0351 60 28              1211 	jz	00104$
                           1212 ;	../../core/net/rime/chameleon-bitopt.c:140: len = a->len;
   0353 74 01              1213 	mov	a,#0x01
   0355 2D                 1214 	add	a,r5
   0356 FA                 1215 	mov	r2,a
   0357 E4                 1216 	clr	a
   0358 3E                 1217 	addc	a,r6
   0359 FB                 1218 	mov	r3,a
   035A 8F 04              1219 	mov	ar4,r7
   035C 8A 82              1220 	mov	dpl,r2
   035E 8B 83              1221 	mov	dph,r3
   0360 8C F0              1222 	mov	b,r4
   0362 12s00r00           1223 	lcall	__gptrget
   0365 FA                 1224 	mov	r2,a
   0366 7C 00              1225 	mov	r4,#0x00
                           1226 ;	../../core/net/rime/chameleon-bitopt.c:144: size += len;
   0368 A8*00              1227 	mov	r0,_bp
   036A 08                 1228 	inc	r0
   036B EA                 1229 	mov	a,r2
   036C 26                 1230 	add	a,@r0
   036D F6                 1231 	mov	@r0,a
   036E EC                 1232 	mov	a,r4
   036F 08                 1233 	inc	r0
   0370 36                 1234 	addc	a,@r0
   0371 F6                 1235 	mov	@r0,a
                           1236 ;	../../core/net/rime/chameleon-bitopt.c:130: for(; a->type != PACKETBUF_ATTR_NONE; ++a) {
   0372 74 02              1237 	mov	a,#0x02
   0374 2D                 1238 	add	a,r5
   0375 FD                 1239 	mov	r5,a
   0376 E4                 1240 	clr	a
   0377 3E                 1241 	addc	a,r6
   0378 FE                 1242 	mov	r6,a
   0379 80 CC              1243 	sjmp	00101$
   037B                    1244 00104$:
                           1245 ;	../../core/net/rime/chameleon-bitopt.c:146: return size;
   037B A8*00              1246 	mov	r0,_bp
   037D 08                 1247 	inc	r0
   037E 86 82              1248 	mov	dpl,@r0
   0380 08                 1249 	inc	r0
   0381 86 83              1250 	mov	dph,@r0
   0383 85*00 81           1251 	mov	sp,_bp
   0386 D0*00              1252 	pop	_bp
   0388 22                 1253 	ret
                           1254 ;------------------------------------------------------------
                           1255 ;Allocation info for local variables in function 'set_bits_in_byte'
                           1256 ;------------------------------------------------------------
                           1257 ;bitpos                    Allocated to stack - _bp -4
                           1258 ;val                       Allocated to stack - _bp -5
                           1259 ;vallen                    Allocated to stack - _bp -7
                           1260 ;target                    Allocated to stack - _bp +1
                           1261 ;shifted_val               Allocated to registers r3 r4 
                           1262 ;sloc0                     Allocated to stack - _bp +4
                           1263 ;------------------------------------------------------------
                           1264 ;	../../core/net/rime/chameleon-bitopt.c:150: set_bits_in_byte(uint8_t *target, int bitpos, uint8_t val, int vallen)
                           1265 ;	-----------------------------------------
                           1266 ;	 function set_bits_in_byte
                           1267 ;	-----------------------------------------
   0389                    1268 _set_bits_in_byte:
   0389 C0*00              1269 	push	_bp
   038B 85 81*00           1270 	mov	_bp,sp
   038E C0 82              1271 	push	dpl
   0390 C0 83              1272 	push	dph
   0392 C0 F0              1273 	push	b
   0394 05 81              1274 	inc	sp
   0396 05 81              1275 	inc	sp
                           1276 ;	../../core/net/rime/chameleon-bitopt.c:153: shifted_val = val << (8 - bitpos + 8 - vallen);
   0398 E5*00              1277 	mov	a,_bp
   039A 24 FB              1278 	add	a,#0xfb
   039C F8                 1279 	mov	r0,a
   039D 86 03              1280 	mov	ar3,@r0
   039F 7C 00              1281 	mov	r4,#0x00
   03A1 E5*00              1282 	mov	a,_bp
   03A3 24 FC              1283 	add	a,#0xfc
   03A5 F8                 1284 	mov	r0,a
   03A6 74 10              1285 	mov	a,#0x10
   03A8 C3                 1286 	clr	c
   03A9 96                 1287 	subb	a,@r0
   03AA FA                 1288 	mov	r2,a
   03AB E4                 1289 	clr	a
   03AC 08                 1290 	inc	r0
   03AD 96                 1291 	subb	a,@r0
   03AE FF                 1292 	mov	r7,a
   03AF E5*00              1293 	mov	a,_bp
   03B1 24 F9              1294 	add	a,#0xf9
   03B3 F8                 1295 	mov	r0,a
   03B4 EA                 1296 	mov	a,r2
   03B5 C3                 1297 	clr	c
   03B6 96                 1298 	subb	a,@r0
   03B7 FA                 1299 	mov	r2,a
   03B8 EF                 1300 	mov	a,r7
   03B9 08                 1301 	inc	r0
   03BA 96                 1302 	subb	a,@r0
   03BB FF                 1303 	mov	r7,a
   03BC 8A F0              1304 	mov	b,r2
   03BE 05 F0              1305 	inc	b
   03C0 80 06              1306 	sjmp	00104$
   03C2                    1307 00103$:
   03C2 EB                 1308 	mov	a,r3
   03C3 2B                 1309 	add	a,r3
   03C4 FB                 1310 	mov	r3,a
   03C5 EC                 1311 	mov	a,r4
   03C6 33                 1312 	rlc	a
   03C7 FC                 1313 	mov	r4,a
   03C8                    1314 00104$:
   03C8 D5 F0 F7           1315 	djnz	b,00103$
                           1316 ;	../../core/net/rime/chameleon-bitopt.c:156: target[0] |= shifted_val >> 8;
   03CB A8*00              1317 	mov	r0,_bp
   03CD 08                 1318 	inc	r0
   03CE 86 82              1319 	mov	dpl,@r0
   03D0 08                 1320 	inc	r0
   03D1 86 83              1321 	mov	dph,@r0
   03D3 08                 1322 	inc	r0
   03D4 86 F0              1323 	mov	b,@r0
   03D6 12s00r00           1324 	lcall	__gptrget
   03D9 FF                 1325 	mov	r7,a
   03DA 8C 06              1326 	mov	ar6,r4
   03DC EE                 1327 	mov	a,r6
   03DD 42 07              1328 	orl	ar7,a
   03DF A8*00              1329 	mov	r0,_bp
   03E1 08                 1330 	inc	r0
   03E2 86 82              1331 	mov	dpl,@r0
   03E4 08                 1332 	inc	r0
   03E5 86 83              1333 	mov	dph,@r0
   03E7 08                 1334 	inc	r0
   03E8 86 F0              1335 	mov	b,@r0
   03EA EF                 1336 	mov	a,r7
   03EB 12s00r00           1337 	lcall	__gptrput
                           1338 ;	../../core/net/rime/chameleon-bitopt.c:157: target[1] |= shifted_val & 0xff;
   03EE A8*00              1339 	mov	r0,_bp
   03F0 08                 1340 	inc	r0
   03F1 74 01              1341 	mov	a,#0x01
   03F3 26                 1342 	add	a,@r0
   03F4 FD                 1343 	mov	r5,a
   03F5 E4                 1344 	clr	a
   03F6 08                 1345 	inc	r0
   03F7 36                 1346 	addc	a,@r0
   03F8 FE                 1347 	mov	r6,a
   03F9 08                 1348 	inc	r0
   03FA 86 07              1349 	mov	ar7,@r0
   03FC 8D 82              1350 	mov	dpl,r5
   03FE 8E 83              1351 	mov	dph,r6
   0400 8F F0              1352 	mov	b,r7
   0402 12s00r00           1353 	lcall	__gptrget
   0405 FA                 1354 	mov	r2,a
   0406 E5*00              1355 	mov	a,_bp
   0408 24 04              1356 	add	a,#0x04
