                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:32 2013
                              5 ;--------------------------------------------------------
                              6 	.module debug
                            712 	.area CSEG    (CODE)
                            713 	.area CONST   (CODE)
   0000                     714 _hexconv:
   0000 30 31 32 33 34 35   715 	.ascii "0123456789abcdef"
        36 37 38 39 61 62
        63 64 65 66
   0010 00                  716 	.db 0x00
   0011                     717 _binconv:
   0011 30 31               718 	.ascii "01"
   0013 00                  719 	.db 0x00
                            720 	.area XINIT   (CODE)
                            721 	.area CABS    (ABS,CODE)
