                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:29 2013
                              5 ;--------------------------------------------------------
                              6 	.module uip_fw
   0065 E5*00               707 	mov	a,_bp
   0067 24 F8               708 	add	a,#0xf8
   0069 F8                  709 	mov	r0,a
   006A 86 02               710 	mov	ar2,@r0
   006C 08                  711 	inc	r0
   006D 86 03               712 	mov	ar3,@r0
   006F 08                  713 	inc	r0
   0070 86 04               714 	mov	ar4,@r0
   0072 A8*00               715 	mov	r0,_bp
   0074 08                  716 	inc	r0
   0075 86 82               717 	mov	dpl,@r0
   0077 08                  718 	inc	r0
   0078 86 83               719 	mov	dph,@r0
   007A 08                  720 	inc	r0
   007B 86 F0               721 	mov	b,@r0
   007D 12s00r00            722 	lcall	__gptrget
   0080 FF                  723 	mov	r7,a
   0081 A3                  724 	inc	dptr
   0082 12s00r00            725 	lcall	__gptrget
   0085 FE                  726 	mov	r6,a
   0086 8A 82               727 	mov	dpl,r2
   0088 8B 83               728 	mov	dph,r3
   008A 8C F0               729 	mov	b,r4
   008C E5*00               730 	mov	a,_bp
   008E 24 06               731 	add	a,#0x06
   0090 F8                  732 	mov	r0,a
   0091 12s00r00            733 	lcall	__gptrget
   0094 F6                  734 	mov	@r0,a
   0095 A3                  735 	inc	dptr
   0096 12s00r00            736 	lcall	__gptrget
   0099 08                  737 	inc	r0
   009A F6                  738 	mov	@r0,a
   009B E5*00               739 	mov	a,_bp
   009D 24 06               740 	add	a,#0x06
   009F F8                  741 	mov	r0,a
   00A0 E5*00               742 	mov	a,_bp
   00A2 24 04               743 	add	a,#0x04
   00A4 F9                  744 	mov	r1,a
   00A5 E6                  745 	mov	a,@r0
   00A6 5F                  746 	anl	a,r7
   00A7 F7                  747 	mov	@r1,a
   00A8 08                  748 	inc	r0
   00A9 E6                  749 	mov	a,@r0
   00AA 5E                  750 	anl	a,r6
   00AB 09                  751 	inc	r1
   00AC F7                  752 	mov	@r1,a
   00AD E5*00               753 	mov	a,_bp
   00AF 24 FB               754 	add	a,#0xfb
   00B1 F8                  755 	mov	r0,a
   00B2 E5*00               756 	mov	a,_bp
   00B4 24 08               757 	add	a,#0x08
   00B6 F9                  758 	mov	r1,a
   00B7 E6                  759 	mov	a,@r0
   00B8 F7                  760 	mov	@r1,a
   00B9 08                  761 	inc	r0
   00BA 09                  762 	inc	r1
   00BB E6                  763 	mov	a,@r0
   00BC F7                  764 	mov	@r1,a
   00BD 08                  765 	inc	r0
   00BE 09                  766 	inc	r1
   00BF E6                  767 	mov	a,@r0
   00C0 F7                  768 	mov	@r1,a
   00C1 E5*00               769 	mov	a,_bp
   00C3 24 08               770 	add	a,#0x08
   00C5 F8                  771 	mov	r0,a
   00C6 86 82               772 	mov	dpl,@r0
   00C8 08                  773 	inc	r0
   00C9 86 83               774 	mov	dph,@r0
   00CB 08                  775 	inc	r0
   00CC 86 F0               776 	mov	b,@r0
   00CE 12s00r00            777 	lcall	__gptrget
   00D1 FD                  778 	mov	r5,a
   00D2 A3                  779 	inc	dptr
   00D3 12s00r00            780 	lcall	__gptrget
   00D6 FF                  781 	mov	r7,a
   00D7 E5*00               782 	mov	a,_bp
   00D9 24 06               783 	add	a,#0x06
   00DB F8                  784 	mov	r0,a
   00DC E6                  785 	mov	a,@r0
   00DD 52 05               786 	anl	ar5,a
   00DF 08                  787 	inc	r0
   00E0 E6                  788 	mov	a,@r0
   00E1 52 07               789 	anl	ar7,a
   00E3 E5*00               790 	mov	a,_bp
   00E5 24 04               791 	add	a,#0x04
   00E7 F8                  792 	mov	r0,a
   00E8 E6                  793 	mov	a,@r0
   00E9 B5 05 07            794 	cjne	a,ar5,00108$
   00EC 08                  795 	inc	r0
   00ED E6                  796 	mov	a,@r0
   00EE B5 07 02            797 	cjne	a,ar7,00108$
   00F1 80 02               798 	sjmp	00109$
   00F3                     799 00108$:
   00F3 80 74               800 	sjmp	00103$
   00F5                     801 00109$:
                            802 ;	../../core/net/uip-fw.c:215: (ipaddr->u16[1] & netmask->u16[1]) == (netipaddr->u16[1] & netmask->u16[1]);
   00F5 A8*00               803 	mov	r0,_bp
   00F7 08                  804 	inc	r0
   00F8 74 02               805 	mov	a,#0x02
   00FA 26                  806 	add	a,@r0
   00FB FD                  807 	mov	r5,a
   00FC E4                  808 	clr	a
   00FD 08                  809 	inc	r0
   00FE 36                  810 	addc	a,@r0
   00FF FE                  811 	mov	r6,a
   0100 08                  812 	inc	r0
   0101 86 07               813 	mov	ar7,@r0
   0103 74 02               814 	mov	a,#0x02
   0105 2A                  815 	add	a,r2
   0106 FA                  816 	mov	r2,a
   0107 E4                  817 	clr	a
   0108 3B                  818 	addc	a,r3
   0109 FB                  819 	mov	r3,a
   010A 8D 82               820 	mov	dpl,r5
   010C 8E 83               821 	mov	dph,r6
   010E 8F F0               822 	mov	b,r7
   0110 12s00r00            823 	lcall	__gptrget
   0113 FD                  824 	mov	r5,a
   0114 A3                  825 	inc	dptr
   0115 12s00r00            826 	lcall	__gptrget
   0118 FE                  827 	mov	r6,a
   0119 8A 82               828 	mov	dpl,r2
   011B 8B 83               829 	mov	dph,r3
   011D 8C F0               830 	mov	b,r4
   011F 12s00r00            831 	lcall	__gptrget
   0122 FA                  832 	mov	r2,a
   0123 A3                  833 	inc	dptr
   0124 12s00r00            834 	lcall	__gptrget
   0127 FB                  835 	mov	r3,a
   0128 E5*00               836 	mov	a,_bp
   012A 24 06               837 	add	a,#0x06
   012C F8                  838 	mov	r0,a
   012D EA                  839 	mov	a,r2
   012E 5D                  840 	anl	a,r5
   012F F6                  841 	mov	@r0,a
   0130 EB                  842 	mov	a,r3
   0131 5E                  843 	anl	a,r6
   0132 08                  844 	inc	r0
   0133 F6                  845 	mov	@r0,a
   0134 E5*00               846 	mov	a,_bp
   0136 24 08               847 	add	a,#0x08
   0138 F8                  848 	mov	r0,a
   0139 74 02               849 	mov	a,#0x02
   013B 26                  850 	add	a,@r0
   013C FC                  851 	mov	r4,a
   013D E4                  852 	clr	a
   013E 08                  853 	inc	r0
   013F 36                  854 	addc	a,@r0
   0140 FE                  855 	mov	r6,a
   0141 08                  856 	inc	r0
   0142 86 07               857 	mov	ar7,@r0
   0144 8C 82               858 	mov	dpl,r4
   0146 8E 83               859 	mov	dph,r6
   0148 8F F0               860 	mov	b,r7
   014A 12s00r00            861 	lcall	__gptrget
   014D FC                  862 	mov	r4,a
   014E A3                  863 	inc	dptr
   014F 12s00r00            864 	lcall	__gptrget
   0152 FE                  865 	mov	r6,a
   0153 EC                  866 	mov	a,r4
   0154 52 02               867 	anl	ar2,a
   0156 EE                  868 	mov	a,r6
   0157 52 03               869 	anl	ar3,a
   0159 E5*00               870 	mov	a,_bp
   015B 24 06               871 	add	a,#0x06
   015D F8                  872 	mov	r0,a
   015E E6                  873 	mov	a,@r0
   015F B5 02 07            874 	cjne	a,ar2,00110$
   0162 08                  875 	inc	r0
   0163 E6                  876 	mov	a,@r0
   0164 B5 03 02            877 	cjne	a,ar3,00110$
   0167 80 05               878 	sjmp	00104$
   0169                     879 00110$:
   0169                     880 00103$:
   0169 75 82 00            881 	mov	dpl,#0x00
   016C 80 03               882 	sjmp	00105$
   016E                     883 00104$:
   016E 75 82 01            884 	mov	dpl,#0x01
   0171                     885 00105$:
   0171 85*00 81            886 	mov	sp,_bp
   0174 D0*00               887 	pop	_bp
   0176 22                  888 	ret
                            889 ;------------------------------------------------------------
                            890 ;Allocation info for local variables in function 'time_exceeded'
                            891 ;------------------------------------------------------------
                            892 ;	../../core/net/uip-fw.c:227: time_exceeded(void)
                            893 ;	-----------------------------------------
                            894 ;	 function time_exceeded
                            895 ;	-----------------------------------------
   0177                     896 _time_exceeded:
                            897 ;	../../core/net/uip-fw.c:231: if(ICMPBUF->proto == UIP_PROTO_ICMP &&
   0177 7Er0E               898 	mov	r6,#(_uip_aligned_buf + 0x000e)
   0179 7Fs00               899 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   017B 74 09               900 	mov	a,#0x09
   017D 2E                  901 	add	a,r6
   017E F5 82               902 	mov	dpl,a
   0180 E4                  903 	clr	a
   0181 3F                  904 	addc	a,r7
   0182 F5 83               905 	mov	dph,a
   0184 E0                  906 	movx	a,@dptr
   0185 FF                  907 	mov	r7,a
   0186 BF 01 1C            908 	cjne	r7,#0x01,00102$
                            909 ;	../../core/net/uip-fw.c:232: ICMPBUF->type != ICMP_ECHO) {
   0189 7Er0E               910 	mov	r6,#(_uip_aligned_buf + 0x000e)
   018B 7Fs00               911 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   018D 74 14               912 	mov	a,#0x14
   018F 2E                  913 	add	a,r6
   0190 F5 82               914 	mov	dpl,a
   0192 E4                  915 	clr	a
   0193 3F                  916 	addc	a,r7
   0194 F5 83               917 	mov	dph,a
   0196 E0                  918 	movx	a,@dptr
   0197 FF                  919 	mov	r7,a
   0198 BF 08 02            920 	cjne	r7,#0x08,00112$
   019B 80 08               921 	sjmp	00102$
   019D                     922 00112$:
                            923 ;	../../core/net/uip-fw.c:233: uip_len = 0;
   019D 90s00r00            924 	mov	dptr,#_uip_len
   01A0 E4                  925 	clr	a
   01A1 F0                  926 	movx	@dptr,a
   01A2 A3                  927 	inc	dptr
   01A3 F0                  928 	movx	@dptr,a
                            929 ;	../../core/net/uip-fw.c:234: return;
   01A4 22                  930 	ret
   01A5                     931 00102$:
                            932 ;	../../core/net/uip-fw.c:237: memcpy(&(ICMPBUF->payload[0]), ICMPBUF, UIP_IPH_LEN + 8);
   01A5 7Er0E               933 	mov	r6,#(_uip_aligned_buf + 0x000e)
   01A7 7Fs00               934 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   01A9 7D 00               935 	mov	r5,#0x00
   01AB 7Br0E               936 	mov	r3,#(_uip_aligned_buf + 0x000e)
   01AD 7Cs00               937 	mov	r4,#((_uip_aligned_buf + 0x000e) >> 8)
   01AF 74 1C               938 	mov	a,#0x1C
   01B1 2B                  939 	add	a,r3
   01B2 FB                  940 	mov	r3,a
   01B3 E4                  941 	clr	a
   01B4 3C                  942 	addc	a,r4
   01B5 FC                  943 	mov	r4,a
   01B6 7A 00               944 	mov	r2,#0x00
   01B8 74 1C               945 	mov	a,#0x1C
   01BA C0 E0               946 	push	acc
   01BC E4                  947 	clr	a
   01BD C0 E0               948 	push	acc
   01BF C0 06               949 	push	ar6
   01C1 C0 07               950 	push	ar7
   01C3 C0 05               951 	push	ar5
   01C5 8B 82               952 	mov	dpl,r3
   01C7 8C 83               953 	mov	dph,r4
   01C9 8A F0               954 	mov	b,r2
   01CB 12s00r00            955 	lcall	_memcpy
   01CE E5 81               956 	mov	a,sp
   01D0 24 FB               957 	add	a,#0xfb
   01D2 F5 81               958 	mov	sp,a
                            959 ;	../../core/net/uip-fw.c:240: ICMPBUF->type = ICMP_TE;
   01D4 7Er0E               960 	mov	r6,#(_uip_aligned_buf + 0x000e)
   01D6 7Fs00               961 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   01D8 74 14               962 	mov	a,#0x14
   01DA 2E                  963 	add	a,r6
   01DB F5 82               964 	mov	dpl,a
   01DD E4                  965 	clr	a
   01DE 3F                  966 	addc	a,r7
   01DF F5 83               967 	mov	dph,a
   01E1 74 0B               968 	mov	a,#0x0B
   01E3 F0                  969 	movx	@dptr,a
                            970 ;	../../core/net/uip-fw.c:241: ICMPBUF->icode = 0;
   01E4 7Er0E               971 	mov	r6,#(_uip_aligned_buf + 0x000e)
   01E6 7Fs00               972 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   01E8 74 15               973 	mov	a,#0x15
   01EA 2E                  974 	add	a,r6
   01EB F5 82               975 	mov	dpl,a
   01ED E4                  976 	clr	a
   01EE 3F                  977 	addc	a,r7
   01EF F5 83               978 	mov	dph,a
   01F1 E4                  979 	clr	a
   01F2 F0                  980 	movx	@dptr,a
                            981 ;	../../core/net/uip-fw.c:244: ICMPBUF->icmpchksum = 0;
   01F3 7Er0E               982 	mov	r6,#(_uip_aligned_buf + 0x000e)
   01F5 7Fs00               983 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   01F7 74 16               984 	mov	a,#0x16
   01F9 2E                  985 	add	a,r6
   01FA F5 82               986 	mov	dpl,a
   01FC E4                  987 	clr	a
   01FD 3F                  988 	addc	a,r7
   01FE F5 83               989 	mov	dph,a
   0200 E4                  990 	clr	a
   0201 F0                  991 	movx	@dptr,a
   0202 A3                  992 	inc	dptr
   0203 F0                  993 	movx	@dptr,a
                            994 ;	../../core/net/uip-fw.c:245: ICMPBUF->icmpchksum = ~uip_chksum((uint16_t *)&(ICMPBUF->type), 36);
   0204 7Er0E               995 	mov	r6,#(_uip_aligned_buf + 0x000e)
   0206 7Fs00               996 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   0208 74 16               997 	mov	a,#0x16
   020A 2E                  998 	add	a,r6
   020B FE                  999 	mov	r6,a
   020C E4                 1000 	clr	a
   020D 3F                 1001 	addc	a,r7
   020E FF                 1002 	mov	r7,a
   020F 7Cr0E              1003 	mov	r4,#(_uip_aligned_buf + 0x000e)
   0211 7Ds00              1004 	mov	r5,#((_uip_aligned_buf + 0x000e) >> 8)
   0213 74 14              1005 	mov	a,#0x14
   0215 2C                 1006 	add	a,r4
   0216 FC                 1007 	mov	r4,a
   0217 E4                 1008 	clr	a
   0218 3D                 1009 	addc	a,r5
   0219 FD                 1010 	mov	r5,a
   021A 7B 00              1011 	mov	r3,#0x00
   021C C0 07              1012 	push	ar7
   021E C0 06              1013 	push	ar6
   0220 74 24              1014 	mov	a,#0x24
   0222 C0 E0              1015 	push	acc
   0224 E4                 1016 	clr	a
   0225 C0 E0              1017 	push	acc
   0227 8C 82              1018 	mov	dpl,r4
   0229 8D 83              1019 	mov	dph,r5
   022B 8B F0              1020 	mov	b,r3
   022D 12s00r00           1021 	lcall	_uip_chksum
   0230 AC 82              1022 	mov	r4,dpl
   0232 AD 83              1023 	mov	r5,dph
   0234 15 81              1024 	dec	sp
   0236 15 81              1025 	dec	sp
   0238 D0 06              1026 	pop	ar6
   023A D0 07              1027 	pop	ar7
   023C EC                 1028 	mov	a,r4
   023D F4                 1029 	cpl	a
   023E FC                 1030 	mov	r4,a
   023F ED                 1031 	mov	a,r5
   0240 F4                 1032 	cpl	a
   0241 FD                 1033 	mov	r5,a
   0242 8E 82              1034 	mov	dpl,r6
   0244 8F 83              1035 	mov	dph,r7
   0246 EC                 1036 	mov	a,r4
   0247 F0                 1037 	movx	@dptr,a
   0248 A3                 1038 	inc	dptr
   0249 ED                 1039 	mov	a,r5
   024A F0                 1040 	movx	@dptr,a
                           1041 ;	../../core/net/uip-fw.c:249: uip_ipaddr_copy(&BUF->destipaddr, &BUF->srcipaddr);
   024B 7Er0E              1042 	mov	r6,#(_uip_aligned_buf + 0x000e)
   024D 7Fs00              1043 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   024F 74 0C              1044 	mov	a,#0x0C
   0251 2E                 1045 	add	a,r6
   0252 FE                 1046 	mov	r6,a
   0253 E4                 1047 	clr	a
   0254 3F                 1048 	addc	a,r7
   0255 FF                 1049 	mov	r7,a
   0256 7D 00              1050 	mov	r5,#0x00
   0258 7Br0E              1051 	mov	r3,#(_uip_aligned_buf + 0x000e)
   025A 7Cs00              1052 	mov	r4,#((_uip_aligned_buf + 0x000e) >> 8)
   025C 74 10              1053 	mov	a,#0x10
   025E 2B                 1054 	add	a,r3
   025F FB                 1055 	mov	r3,a
   0260 E4                 1056 	clr	a
   0261 3C                 1057 	addc	a,r4
   0262 FC                 1058 	mov	r4,a
   0263 7A 00              1059 	mov	r2,#0x00
   0265 74 04              1060 	mov	a,#0x04
   0267 C0 E0              1061 	push	acc
   0269 E4                 1062 	clr	a
   026A C0 E0              1063 	push	acc
   026C C0 06              1064 	push	ar6
   026E C0 07              1065 	push	ar7
   0270 C0 05              1066 	push	ar5
   0272 8B 82              1067 	mov	dpl,r3
   0274 8C 83              1068 	mov	dph,r4
   0276 8A F0              1069 	mov	b,r2
   0278 12s00r00           1070 	lcall	_memcpy
   027B E5 81              1071 	mov	a,sp
   027D 24 FB              1072 	add	a,#0xfb
   027F F5 81              1073 	mov	sp,a
                           1074 ;	../../core/net/uip-fw.c:252: uip_ipaddr_copy(&BUF->srcipaddr, &uip_hostaddr);
   0281 7Er0E              1075 	mov	r6,#(_uip_aligned_buf + 0x000e)
   0283 7Fs00              1076 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   0285 74 0C              1077 	mov	a,#0x0C
   0287 2E                 1078 	add	a,r6
   0288 FE                 1079 	mov	r6,a
   0289 E4                 1080 	clr	a
   028A 3F                 1081 	addc	a,r7
   028B FF                 1082 	mov	r7,a
   028C 7D 00              1083 	mov	r5,#0x00
   028E 74 04              1084 	mov	a,#0x04
   0290 C0 E0              1085 	push	acc
   0292 E4                 1086 	clr	a
   0293 C0 E0              1087 	push	acc
   0295 74r00              1088 	mov	a,#_uip_hostaddr
   0297 C0 E0              1089 	push	acc
   0299 74s00              1090 	mov	a,#(_uip_hostaddr >> 8)
   029B C0 E0              1091 	push	acc
   029D E4                 1092 	clr	a
   029E C0 E0              1093 	push	acc
   02A0 8E 82              1094 	mov	dpl,r6
   02A2 8F 83              1095 	mov	dph,r7
   02A4 8D F0              1096 	mov	b,r5
   02A6 12s00r00           1097 	lcall	_memcpy
   02A9 E5 81              1098 	mov	a,sp
   02AB 24 FB              1099 	add	a,#0xfb
   02AD F5 81              1100 	mov	sp,a
                           1101 ;	../../core/net/uip-fw.c:256: uip_len = 56;
   02AF 90s00r00           1102 	mov	dptr,#_uip_len
   02B2 74 38              1103 	mov	a,#0x38
   02B4 F0                 1104 	movx	@dptr,a
   02B5 A3                 1105 	inc	dptr
   02B6 E4                 1106 	clr	a
   02B7 F0                 1107 	movx	@dptr,a
                           1108 ;	../../core/net/uip-fw.c:257: ICMPBUF->len[0] = 0;
   02B8 7Er0E              1109 	mov	r6,#(_uip_aligned_buf + 0x000e)
   02BA 7Fs00              1110 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   02BC 8E 82              1111 	mov	dpl,r6
   02BE 8F 83              1112 	mov	dph,r7
   02C0 A3                 1113 	inc	dptr
   02C1 A3                 1114 	inc	dptr
   02C2 E4                 1115 	clr	a
   02C3 F0                 1116 	movx	@dptr,a
                           1117 ;	../../core/net/uip-fw.c:258: ICMPBUF->len[1] = (uint8_t)uip_len;
   02C4 7Er0E              1118 	mov	r6,#(_uip_aligned_buf + 0x000e)
   02C6 7Fs00              1119 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   02C8 8E 82              1120 	mov	dpl,r6
   02CA 8F 83              1121 	mov	dph,r7
   02CC A3                 1122 	inc	dptr
   02CD A3                 1123 	inc	dptr
   02CE A3                 1124 	inc	dptr
   02CF 74 38              1125 	mov	a,#0x38
   02D1 F0                 1126 	movx	@dptr,a
                           1127 ;	../../core/net/uip-fw.c:261: ICMPBUF->vhl = 0x45;
   02D2 90s00r0E           1128 	mov	dptr,#(_uip_aligned_buf + 0x000e)
   02D5 74 45              1129 	mov	a,#0x45
   02D7 F0                 1130 	movx	@dptr,a
                           1131 ;	../../core/net/uip-fw.c:262: ICMPBUF->tos = 0;
   02D8 7Er0E              1132 	mov	r6,#(_uip_aligned_buf + 0x000e)
   02DA 7Fs00              1133 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   02DC 8E 82              1134 	mov	dpl,r6
   02DE 8F 83              1135 	mov	dph,r7
   02E0 A3                 1136 	inc	dptr
   02E1 E4                 1137 	clr	a
   02E2 F0                 1138 	movx	@dptr,a
                           1139 ;	../../core/net/uip-fw.c:263: ICMPBUF->ipoffset[0] = ICMPBUF->ipoffset[1] = 0;
   02E3 7Er0E              1140 	mov	r6,#(_uip_aligned_buf + 0x000e)
   02E5 7Fs00              1141 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   02E7 74 06              1142 	mov	a,#0x06
   02E9 2E                 1143 	add	a,r6
   02EA FE                 1144 	mov	r6,a
   02EB E4                 1145 	clr	a
   02EC 3F                 1146 	addc	a,r7
   02ED FF                 1147 	mov	r7,a
   02EE 7Cr0E              1148 	mov	r4,#(_uip_aligned_buf + 0x000e)
   02F0 7Ds00              1149 	mov	r5,#((_uip_aligned_buf + 0x000e) >> 8)
   02F2 74 07              1150 	mov	a,#0x07
   02F4 2C                 1151 	add	a,r4
   02F5 F5 82              1152 	mov	dpl,a
   02F7 E4                 1153 	clr	a
   02F8 3D                 1154 	addc	a,r5
   02F9 F5 83              1155 	mov	dph,a
   02FB E4                 1156 	clr	a
   02FC F0                 1157 	movx	@dptr,a
   02FD 8E 82              1158 	mov	dpl,r6
   02FF 8F 83              1159 	mov	dph,r7
   0301 E4                 1160 	clr	a
   0302 F0                 1161 	movx	@dptr,a
                           1162 ;	../../core/net/uip-fw.c:264: ICMPBUF->ttl  = UIP_TTL;
   0303 7Er0E              1163 	mov	r6,#(_uip_aligned_buf + 0x000e)
   0305 7Fs00              1164 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   0307 74 08              1165 	mov	a,#0x08
   0309 2E                 1166 	add	a,r6
   030A F5 82              1167 	mov	dpl,a
   030C E4                 1168 	clr	a
   030D 3F                 1169 	addc	a,r7
   030E F5 83              1170 	mov	dph,a
   0310 74 40              1171 	mov	a,#0x40
   0312 F0                 1172 	movx	@dptr,a
                           1173 ;	../../core/net/uip-fw.c:265: ICMPBUF->proto = UIP_PROTO_ICMP;
   0313 7Er0E              1174 	mov	r6,#(_uip_aligned_buf + 0x000e)
   0315 7Fs00              1175 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   0317 74 09              1176 	mov	a,#0x09
   0319 2E                 1177 	add	a,r6
   031A F5 82              1178 	mov	dpl,a
   031C E4                 1179 	clr	a
   031D 3F                 1180 	addc	a,r7
   031E F5 83              1181 	mov	dph,a
   0320 74 01              1182 	mov	a,#0x01
   0322 F0                 1183 	movx	@dptr,a
                           1184 ;	../../core/net/uip-fw.c:268: ICMPBUF->ipchksum = 0;
   0323 7Er0E              1185 	mov	r6,#(_uip_aligned_buf + 0x000e)
   0325 7Fs00              1186 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   0327 74 0A              1187 	mov	a,#0x0A
   0329 2E                 1188 	add	a,r6
   032A F5 82              1189 	mov	dpl,a
   032C E4                 1190 	clr	a
   032D 3F                 1191 	addc	a,r7
   032E F5 83              1192 	mov	dph,a
   0330 E4                 1193 	clr	a
   0331 F0                 1194 	movx	@dptr,a
   0332 A3                 1195 	inc	dptr
   0333 F0                 1196 	movx	@dptr,a
                           1197 ;	../../core/net/uip-fw.c:269: ICMPBUF->ipchksum = ~(uip_ipchksum());
   0334 7Er0E              1198 	mov	r6,#(_uip_aligned_buf + 0x000e)
   0336 7Fs00              1199 	mov	r7,#((_uip_aligned_buf + 0x000e) >> 8)
   0338 74 0A              1200 	mov	a,#0x0A
   033A 2E                 1201 	add	a,r6
   033B FE                 1202 	mov	r6,a
   033C E4                 1203 	clr	a
   033D 3F                 1204 	addc	a,r7
   033E FF                 1205 	mov	r7,a
   033F C0 07              1206 	push	ar7
   0341 C0 06              1207 	push	ar6
   0343 12s00r00           1208 	lcall	_uip_ipchksum
   0346 AC 82              1209 	mov	r4,dpl
   0348 AD 83              1210 	mov	r5,dph
   034A D0 06              1211 	pop	ar6
   034C D0 07              1212 	pop	ar7
   034E EC                 1213 	mov	a,r4
   034F F4                 1214 	cpl	a
   0350 FC                 1215 	mov	r4,a
   0351 ED                 1216 	mov	a,r5
   0352 F4                 1217 	cpl	a
   0353 FD                 1218 	mov	r5,a
   0354 8E 82              1219 	mov	dpl,r6
   0356 8F 83              1220 	mov	dph,r7
   0358 EC                 1221 	mov	a,r4
   0359 F0                 1222 	movx	@dptr,a
   035A A3                 1223 	inc	dptr
   035B ED                 1224 	mov	a,r5
   035C F0                 1225 	movx	@dptr,a
   035D 22                 1226 	ret
                           1227 ;------------------------------------------------------------
                           1228 ;Allocation info for local variables in function 'fwcache_register'
                           1229 ;------------------------------------------------------------
                           1230 ;fw                        Allocated to stack - _bp +1
                           1231 ;i                         Allocated to registers r2 r5 
                           1232 ;oldest                    Allocated to registers r6 r7 
                           1233 ;sloc0                     Allocated to stack - _bp +4
                           1234 ;sloc1                     Allocated to stack - _bp +6
                           1235 ;------------------------------------------------------------
                           1236 ;	../../core/net/uip-fw.c:281: fwcache_register(void)
                           1237 ;	-----------------------------------------
                           1238 ;	 function fwcache_register
                           1239 ;	-----------------------------------------
   035E                    1240 _fwcache_register:
   035E C0*00              1241 	push	_bp
   0360 E5 81              1242 	mov	a,sp
   0362 F5*00              1243 	mov	_bp,a
   0364 24 07              1244 	add	a,#0x07
   0366 F5 81              1245 	mov	sp,a
                           1246 ;	../../core/net/uip-fw.c:286: oldest = FW_TIME;
   0368 7E 14              1247 	mov	r6,#0x14
   036A 7F 00              1248 	mov	r7,#0x00
                           1249 ;	../../core/net/uip-fw.c:287: fw = NULL;
   036C A8*00              1250 	mov	r0,_bp
   036E 08                 1251 	inc	r0
   036F E4                 1252 	clr	a
   0370 F6                 1253 	mov	@r0,a
   0371 08                 1254 	inc	r0
   0372 F6                 1255 	mov	@r0,a
   0373 08                 1256 	inc	r0
                           1257 ;	../../core/net/uip-fw.c:290: for(i = 0; i < FWCACHE_SIZE; ++i) {
   0374 E4                 1258 	clr	a
   0375 F6                 1259 	mov	@r0,a
   0376 FA                 1260 	mov	r2,a
   0377 FD                 1261 	mov	r5,a
   0378 E5*00              1262 	mov	a,_bp
   037A 24 06              1263 	add	a,#0x06
   037C F8                 1264 	mov	r0,a
   037D E4                 1265 	clr	a
   037E F6                 1266 	mov	@r0,a
   037F 08                 1267 	inc	r0
   0380 F6                 1268 	mov	@r0,a
   0381                    1269 00106$:
   0381 C3                 1270 	clr	c
   0382 EA                 1271 	mov	a,r2
   0383 94 02              1272 	subb	a,#0x02
   0385 ED                 1273 	mov	a,r5
   0386 64 80              1274 	xrl	a,#0x80
   0388 94 80              1275 	subb	a,#0x80
   038A 40 03              1276 	jc	00120$
   038C 02s04r1B           1277 	ljmp	00109$
   038F                    1278 00120$:
                           1279 ;	../../core/net/uip-fw.c:291: if(fwcache[i].timer == 0) {
   038F E5*00              1280 	mov	a,_bp
   0391 24 06              1281 	add	a,#0x06
   0393 F8                 1282 	mov	r0,a
   0394 E6                 1283 	mov	a,@r0
   0395 24r00              1284 	add	a,#_fwcache
   0397 F5 82              1285 	mov	dpl,a
   0399 08                 1286 	inc	r0
   039A E6                 1287 	mov	a,@r0
   039B 34s00              1288 	addc	a,#(_fwcache >> 8)
   039D F5 83              1289 	mov	dph,a
   039F E5*00              1290 	mov	a,_bp
   03A1 24 04              1291 	add	a,#0x04
   03A3 F8                 1292 	mov	r0,a
   03A4 E0                 1293 	movx	a,@dptr
   03A5 F6                 1294 	mov	@r0,a
   03A6 A3                 1295 	inc	dptr
   03A7 E0                 1296 	movx	a,@dptr
   03A8 08                 1297 	inc	r0
   03A9 F6                 1298 	mov	@r0,a
   03AA E5*00              1299 	mov	a,_bp
   03AC 24 04              1300 	add	a,#0x04
   03AE F8                 1301 	mov	r0,a
   03AF E6                 1302 	mov	a,@r0
   03B0 08                 1303 	inc	r0
   03B1 46                 1304 	orl	a,@r0
   03B2 70 1B              1305 	jnz	00104$
                           1306 ;	../../core/net/uip-fw.c:292: fw = &fwcache[i];
   03B4 E5*00              1307 	mov	a,_bp
   03B6 24 06              1308 	add	a,#0x06
